,eventDate,qcFlagCode,value,timeSeriesId
0,2022-01-22T00:00:00Z,2,3.441,5cebf1de3d0f4a073c4bb95f
1,2022-01-22T00:15:00Z,2,3.497,5cebf1de3d0f4a073c4bb95f
2,2022-01-22T00:30:00Z,2,3.556,5cebf1de3d0f4a073c4bb95f
3,2022-01-22T00:45:00Z,2,3.618,5cebf1de3d0f4a073c4bb95f
4,2022-01-22T01:00:00Z,2,3.68,5cebf1de3d0f4a073c4bb95f
5,2022-01-22T01:15:00Z,2,3.741,5cebf1de3d0f4a073c4bb95f
6,2022-01-22T01:30:00Z,2,3.8,5cebf1de3d0f4a073c4bb95f
7,2022-01-22T01:45:00Z,2,3.855,5cebf1de3d0f4a073c4bb95f
8,2022-01-22T02:00:00Z,2,3.903,5cebf1de3d0f4a073c4bb95f
9,2022-01-22T02:15:00Z,2,3.944,5cebf1de3d0f4a073c4bb95f
10,2022-01-22T02:30:00Z,2,3.976,5cebf1de3d0f4a073c4bb95f
11,2022-01-22T02:45:00Z,2,3.997,5cebf1de3d0f4a073c4bb95f
12,2022-01-22T03:00:00Z,2,4.006,5cebf1de3d0f4a073c4bb95f
13,2022-01-22T03:15:00Z,2,4.002,5cebf1de3d0f4a073c4bb95f
14,2022-01-22T03:30:00Z,2,3.984,5cebf1de3d0f4a073c4bb95f
15,2022-01-22T03:45:00Z,2,3.952,5cebf1de3d0f4a073c4bb95f
16,2022-01-22T04:00:00Z,2,3.905,5cebf1de3d0f4a073c4bb95f
17,2022-01-22T04:15:00Z,2,3.843,5cebf1de3d0f4a073c4bb95f
18,2022-01-22T04:30:00Z,2,3.768,5cebf1de3d0f4a073c4bb95f
19,2022-01-22T04:45:00Z,2,3.679,5cebf1de3d0f4a073c4bb95f
20,2022-01-22T05:00:00Z,2,3.578,5cebf1de3d0f4a073c4bb95f
21,2022-01-22T05:15:00Z,2,3.466,5cebf1de3d0f4a073c4bb95f
22,2022-01-22T05:30:00Z,2,3.344,5cebf1de3d0f4a073c4bb95f
23,2022-01-22T05:45:00Z,2,3.214,5cebf1de3d0f4a073c4bb95f
24,2022-01-22T06:00:00Z,2,3.077,5cebf1de3d0f4a073c4bb95f
25,2022-01-22T06:15:00Z,2,2.935,5cebf1de3d0f4a073c4bb95f
26,2022-01-22T06:30:00Z,2,2.789,5cebf1de3d0f4a073c4bb95f
27,2022-01-22T06:45:00Z,2,2.641,5cebf1de3d0f4a073c4bb95f
28,2022-01-22T07:00:00Z,2,2.492,5cebf1de3d0f4a073c4bb95f
29,2022-01-22T07:15:00Z,2,2.344,5cebf1de3d0f4a073c4bb95f
30,2022-01-22T07:30:00Z,2,2.199,5cebf1de3d0f4a073c4bb95f
31,2022-01-22T07:45:00Z,2,2.059,5cebf1de3d0f4a073c4bb95f
32,2022-01-22T08:00:00Z,2,1.927,5cebf1de3d0f4a073c4bb95f
33,2022-01-22T08:15:00Z,2,1.804,5cebf1de3d0f4a073c4bb95f
34,2022-01-22T08:30:00Z,2,1.692,5cebf1de3d0f4a073c4bb95f
35,2022-01-22T08:45:00Z,2,1.595,5cebf1de3d0f4a073c4bb95f
36,2022-01-22T09:00:00Z,2,1.514,5cebf1de3d0f4a073c4bb95f
37,2022-01-22T09:15:00Z,2,1.452,5cebf1de3d0f4a073c4bb95f
38,2022-01-22T09:30:00Z,2,1.409,5cebf1de3d0f4a073c4bb95f
39,2022-01-22T09:45:00Z,2,1.387,5cebf1de3d0f4a073c4bb95f
40,2022-01-22T10:00:00Z,2,1.387,5cebf1de3d0f4a073c4bb95f
41,2022-01-22T10:15:00Z,2,1.41,5cebf1de3d0f4a073c4bb95f
42,2022-01-22T10:30:00Z,2,1.455,5cebf1de3d0f4a073c4bb95f
43,2022-01-22T10:45:00Z,2,1.522,5cebf1de3d0f4a073c4bb95f
44,2022-01-22T11:00:00Z,2,1.611,5cebf1de3d0f4a073c4bb95f
45,2022-01-22T11:15:00Z,2,1.72,5cebf1de3d0f4a073c4bb95f
46,2022-01-22T11:30:00Z,2,1.848,5cebf1de3d0f4a073c4bb95f
47,2022-01-22T11:45:00Z,2,1.992,5cebf1de3d0f4a073c4bb95f
48,2022-01-22T12:00:00Z,2,2.152,5cebf1de3d0f4a073c4bb95f
49,2022-01-22T12:15:00Z,2,2.326,5cebf1de3d0f4a073c4bb95f
50,2022-01-22T12:30:00Z,2,2.509,5cebf1de3d0f4a073c4bb95f
51,2022-01-22T12:45:00Z,2,2.701,5cebf1de3d0f4a073c4bb95f
52,2022-01-22T13:00:00Z,2,2.899,5cebf1de3d0f4a073c4bb95f
53,2022-01-22T13:15:00Z,2,3.101,5cebf1de3d0f4a073c4bb95f
54,2022-01-22T13:30:00Z,2,3.303,5cebf1de3d0f4a073c4bb95f
55,2022-01-22T13:45:00Z,2,3.504,5cebf1de3d0f4a073c4bb95f
56,2022-01-22T14:00:00Z,2,3.701,5cebf1de3d0f4a073c4bb95f
57,2022-01-22T14:15:00Z,2,3.892,5cebf1de3d0f4a073c4bb95f
58,2022-01-22T14:30:00Z,2,4.074,5cebf1de3d0f4a073c4bb95f
59,2022-01-22T14:45:00Z,2,4.245,5cebf1de3d0f4a073c4bb95f
60,2022-01-22T15:00:00Z,2,4.403,5cebf1de3d0f4a073c4bb95f
61,2022-01-22T15:15:00Z,2,4.547,5cebf1de3d0f4a073c4bb95f
62,2022-01-22T15:30:00Z,2,4.674,5cebf1de3d0f4a073c4bb95f
63,2022-01-22T15:45:00Z,2,4.784,5cebf1de3d0f4a073c4bb95f
64,2022-01-22T16:00:00Z,2,4.874,5cebf1de3d0f4a073c4bb95f
65,2022-01-22T16:15:00Z,2,4.945,5cebf1de3d0f4a073c4bb95f
66,2022-01-22T16:30:00Z,2,4.996,5cebf1de3d0f4a073c4bb95f
67,2022-01-22T16:45:00Z,2,5.028,5cebf1de3d0f4a073c4bb95f
68,2022-01-22T17:00:00Z,2,5.04,5cebf1de3d0f4a073c4bb95f
69,2022-01-22T17:15:00Z,2,5.034,5cebf1de3d0f4a073c4bb95f
70,2022-01-22T17:30:00Z,2,5.01,5cebf1de3d0f4a073c4bb95f
71,2022-01-22T17:45:00Z,2,4.971,5cebf1de3d0f4a073c4bb95f
72,2022-01-22T18:00:00Z,2,4.916,5cebf1de3d0f4a073c4bb95f
73,2022-01-22T18:15:00Z,2,4.847,5cebf1de3d0f4a073c4bb95f
74,2022-01-22T18:30:00Z,2,4.765,5cebf1de3d0f4a073c4bb95f
75,2022-01-22T18:45:00Z,2,4.673,5cebf1de3d0f4a073c4bb95f
76,2022-01-22T19:00:00Z,2,4.571,5cebf1de3d0f4a073c4bb95f
77,2022-01-22T19:15:00Z,2,4.46,5cebf1de3d0f4a073c4bb95f
78,2022-01-22T19:30:00Z,2,4.342,5cebf1de3d0f4a073c4bb95f
79,2022-01-22T19:45:00Z,2,4.22,5cebf1de3d0f4a073c4bb95f
80,2022-01-22T20:00:00Z,2,4.093,5cebf1de3d0f4a073c4bb95f
81,2022-01-22T20:15:00Z,2,3.965,5cebf1de3d0f4a073c4bb95f
82,2022-01-22T20:30:00Z,2,3.837,5cebf1de3d0f4a073c4bb95f
83,2022-01-22T20:45:00Z,2,3.712,5cebf1de3d0f4a073c4bb95f
84,2022-01-22T21:00:00Z,2,3.591,5cebf1de3d0f4a073c4bb95f
85,2022-01-22T21:15:00Z,2,3.477,5cebf1de3d0f4a073c4bb95f
86,2022-01-22T21:30:00Z,2,3.371,5cebf1de3d0f4a073c4bb95f
87,2022-01-22T21:45:00Z,2,3.276,5cebf1de3d0f4a073c4bb95f
88,2022-01-22T22:00:00Z,2,3.192,5cebf1de3d0f4a073c4bb95f
89,2022-01-22T22:15:00Z,2,3.121,5cebf1de3d0f4a073c4bb95f
90,2022-01-22T22:30:00Z,2,3.064,5cebf1de3d0f4a073c4bb95f
91,2022-01-22T22:45:00Z,2,3.022,5cebf1de3d0f4a073c4bb95f
92,2022-01-22T23:00:00Z,2,2.993,5cebf1de3d0f4a073c4bb95f
93,2022-01-22T23:15:00Z,2,2.979,5cebf1de3d0f4a073c4bb95f
94,2022-01-22T23:30:00Z,2,2.979,5cebf1de3d0f4a073c4bb95f
95,2022-01-22T23:45:00Z,2,2.991,5cebf1de3d0f4a073c4bb95f
96,2022-01-23T00:00:00Z,2,3.016,5cebf1de3d0f4a073c4bb95f
97,2022-01-23T00:15:00Z,2,3.051,5cebf1de3d0f4a073c4bb95f
98,2022-01-23T00:30:00Z,2,3.096,5cebf1de3d0f4a073c4bb95f
99,2022-01-23T00:45:00Z,2,3.149,5cebf1de3d0f4a073c4bb95f
100,2022-01-23T01:00:00Z,2,3.209,5cebf1de3d0f4a073c4bb95f
101,2022-01-23T01:15:00Z,2,3.273,5cebf1de3d0f4a073c4bb95f
102,2022-01-23T01:30:00Z,2,3.341,5cebf1de3d0f4a073c4bb95f
103,2022-01-23T01:45:00Z,2,3.41,5cebf1de3d0f4a073c4bb95f
104,2022-01-23T02:00:00Z,2,3.479,5cebf1de3d0f4a073c4bb95f
105,2022-01-23T02:15:00Z,2,3.546,5cebf1de3d0f4a073c4bb95f
106,2022-01-23T02:30:00Z,2,3.61,5cebf1de3d0f4a073c4bb95f
107,2022-01-23T02:45:00Z,2,3.668,5cebf1de3d0f4a073c4bb95f
108,2022-01-23T03:00:00Z,2,3.72,5cebf1de3d0f4a073c4bb95f
109,2022-01-23T03:15:00Z,2,3.764,5cebf1de3d0f4a073c4bb95f
110,2022-01-23T03:30:00Z,2,3.797,5cebf1de3d0f4a073c4bb95f
111,2022-01-23T03:45:00Z,2,3.82,5cebf1de3d0f4a073c4bb95f
112,2022-01-23T04:00:00Z,2,3.83,5cebf1de3d0f4a073c4bb95f
113,2022-01-23T04:15:00Z,2,3.828,5cebf1de3d0f4a073c4bb95f
114,2022-01-23T04:30:00Z,2,3.812,5cebf1de3d0f4a073c4bb95f
115,2022-01-23T04:45:00Z,2,3.783,5cebf1de3d0f4a073c4bb95f
116,2022-01-23T05:00:00Z,2,3.74,5cebf1de3d0f4a073c4bb95f
117,2022-01-23T05:15:00Z,2,3.683,5cebf1de3d0f4a073c4bb95f
118,2022-01-23T05:30:00Z,2,3.615,5cebf1de3d0f4a073c4bb95f
119,2022-01-23T05:45:00Z,2,3.535,5cebf1de3d0f4a073c4bb95f
120,2022-01-23T06:00:00Z,2,3.445,5cebf1de3d0f4a073c4bb95f
121,2022-01-23T06:15:00Z,2,3.347,5cebf1de3d0f4a073c4bb95f
122,2022-01-23T06:30:00Z,2,3.24,5cebf1de3d0f4a073c4bb95f
123,2022-01-23T06:45:00Z,2,3.128,5cebf1de3d0f4a073c4bb95f
124,2022-01-23T07:00:00Z,2,3.011,5cebf1de3d0f4a073c4bb95f
125,2022-01-23T07:15:00Z,2,2.89,5cebf1de3d0f4a073c4bb95f
126,2022-01-23T07:30:00Z,2,2.768,5cebf1de3d0f4a073c4bb95f
127,2022-01-23T07:45:00Z,2,2.645,5cebf1de3d0f4a073c4bb95f
128,2022-01-23T08:00:00Z,2,2.524,5cebf1de3d0f4a073c4bb95f
129,2022-01-23T08:15:00Z,2,2.405,5cebf1de3d0f4a073c4bb95f
130,2022-01-23T08:30:00Z,2,2.292,5cebf1de3d0f4a073c4bb95f
131,2022-01-23T08:45:00Z,2,2.185,5cebf1de3d0f4a073c4bb95f
132,2022-01-23T09:00:00Z,2,2.086,5cebf1de3d0f4a073c4bb95f
133,2022-01-23T09:15:00Z,2,1.999,5cebf1de3d0f4a073c4bb95f
134,2022-01-23T09:30:00Z,2,1.924,5cebf1de3d0f4a073c4bb95f
135,2022-01-23T09:45:00Z,2,1.864,5cebf1de3d0f4a073c4bb95f
136,2022-01-23T10:00:00Z,2,1.82,5cebf1de3d0f4a073c4bb95f
137,2022-01-23T10:15:00Z,2,1.794,5cebf1de3d0f4a073c4bb95f
138,2022-01-23T10:30:00Z,2,1.786,5cebf1de3d0f4a073c4bb95f
139,2022-01-23T10:45:00Z,2,1.798,5cebf1de3d0f4a073c4bb95f
140,2022-01-23T11:00:00Z,2,1.83,5cebf1de3d0f4a073c4bb95f
141,2022-01-23T11:15:00Z,2,1.882,5cebf1de3d0f4a073c4bb95f
142,2022-01-23T11:30:00Z,2,1.953,5cebf1de3d0f4a073c4bb95f
143,2022-01-23T11:45:00Z,2,2.043,5cebf1de3d0f4a073c4bb95f
144,2022-01-23T12:00:00Z,2,2.151,5cebf1de3d0f4a073c4bb95f
145,2022-01-23T12:15:00Z,2,2.275,5cebf1de3d0f4a073c4bb95f
146,2022-01-23T12:30:00Z,2,2.413,5cebf1de3d0f4a073c4bb95f
147,2022-01-23T12:45:00Z,2,2.565,5cebf1de3d0f4a073c4bb95f
148,2022-01-23T13:00:00Z,2,2.727,5cebf1de3d0f4a073c4bb95f
149,2022-01-23T13:15:00Z,2,2.897,5cebf1de3d0f4a073c4bb95f
150,2022-01-23T13:30:00Z,2,3.074,5cebf1de3d0f4a073c4bb95f
151,2022-01-23T13:45:00Z,2,3.255,5cebf1de3d0f4a073c4bb95f
152,2022-01-23T14:00:00Z,2,3.438,5cebf1de3d0f4a073c4bb95f
153,2022-01-23T14:15:00Z,2,3.62,5cebf1de3d0f4a073c4bb95f
154,2022-01-23T14:30:00Z,2,3.799,5cebf1de3d0f4a073c4bb95f
155,2022-01-23T14:45:00Z,2,3.973,5cebf1de3d0f4a073c4bb95f
156,2022-01-23T15:00:00Z,2,4.14,5cebf1de3d0f4a073c4bb95f
157,2022-01-23T15:15:00Z,2,4.297,5cebf1de3d0f4a073c4bb95f
158,2022-01-23T15:30:00Z,2,4.443,5cebf1de3d0f4a073c4bb95f
159,2022-01-23T15:45:00Z,2,4.575,5cebf1de3d0f4a073c4bb95f
160,2022-01-23T16:00:00Z,2,4.692,5cebf1de3d0f4a073c4bb95f
161,2022-01-23T16:15:00Z,2,4.793,5cebf1de3d0f4a073c4bb95f
162,2022-01-23T16:30:00Z,2,4.876,5cebf1de3d0f4a073c4bb95f
163,2022-01-23T16:45:00Z,2,4.941,5cebf1de3d0f4a073c4bb95f
164,2022-01-23T17:00:00Z,2,4.986,5cebf1de3d0f4a073c4bb95f
165,2022-01-23T17:15:00Z,2,5.012,5cebf1de3d0f4a073c4bb95f
166,2022-01-23T17:30:00Z,2,5.019,5cebf1de3d0f4a073c4bb95f
167,2022-01-23T17:45:00Z,2,5.007,5cebf1de3d0f4a073c4bb95f
168,2022-01-23T18:00:00Z,2,4.977,5cebf1de3d0f4a073c4bb95f
169,2022-01-23T18:15:00Z,2,4.931,5cebf1de3d0f4a073c4bb95f
170,2022-01-23T18:30:00Z,2,4.868,5cebf1de3d0f4a073c4bb95f
171,2022-01-23T18:45:00Z,2,4.792,5cebf1de3d0f4a073c4bb95f
172,2022-01-23T19:00:00Z,2,4.703,5cebf1de3d0f4a073c4bb95f
173,2022-01-23T19:15:00Z,2,4.602,5cebf1de3d0f4a073c4bb95f
174,2022-01-23T19:30:00Z,2,4.491,5cebf1de3d0f4a073c4bb95f
175,2022-01-23T19:45:00Z,2,4.372,5cebf1de3d0f4a073c4bb95f
176,2022-01-23T20:00:00Z,2,4.245,5cebf1de3d0f4a073c4bb95f
177,2022-01-23T20:15:00Z,2,4.113,5cebf1de3d0f4a073c4bb95f
178,2022-01-23T20:30:00Z,2,3.976,5cebf1de3d0f4a073c4bb95f
179,2022-01-23T20:45:00Z,2,3.837,5cebf1de3d0f4a073c4bb95f
180,2022-01-23T21:00:00Z,2,3.697,5cebf1de3d0f4a073c4bb95f
181,2022-01-23T21:15:00Z,2,3.559,5cebf1de3d0f4a073c4bb95f
182,2022-01-23T21:30:00Z,2,3.424,5cebf1de3d0f4a073c4bb95f
183,2022-01-23T21:45:00Z,2,3.295,5cebf1de3d0f4a073c4bb95f
184,2022-01-23T22:00:00Z,2,3.172,5cebf1de3d0f4a073c4bb95f
185,2022-01-23T22:15:00Z,2,3.059,5cebf1de3d0f4a073c4bb95f
186,2022-01-23T22:30:00Z,2,2.956,5cebf1de3d0f4a073c4bb95f
187,2022-01-23T22:45:00Z,2,2.866,5cebf1de3d0f4a073c4bb95f
188,2022-01-23T23:00:00Z,2,2.789,5cebf1de3d0f4a073c4bb95f
189,2022-01-23T23:15:00Z,2,2.727,5cebf1de3d0f4a073c4bb95f
190,2022-01-23T23:30:00Z,2,2.679,5cebf1de3d0f4a073c4bb95f
191,2022-01-23T23:45:00Z,2,2.646,5cebf1de3d0f4a073c4bb95f
192,2022-01-24T00:00:00Z,2,2.628,5cebf1de3d0f4a073c4bb95f
193,2022-01-24T00:15:00Z,2,2.624,5cebf1de3d0f4a073c4bb95f
194,2022-01-24T00:30:00Z,2,2.635,5cebf1de3d0f4a073c4bb95f
195,2022-01-24T00:45:00Z,2,2.659,5cebf1de3d0f4a073c4bb95f
196,2022-01-24T01:00:00Z,2,2.695,5cebf1de3d0f4a073c4bb95f
197,2022-01-24T01:15:00Z,2,2.741,5cebf1de3d0f4a073c4bb95f
198,2022-01-24T01:30:00Z,2,2.797,5cebf1de3d0f4a073c4bb95f
199,2022-01-24T01:45:00Z,2,2.861,5cebf1de3d0f4a073c4bb95f
200,2022-01-24T02:00:00Z,2,2.932,5cebf1de3d0f4a073c4bb95f
201,2022-01-24T02:15:00Z,2,3.007,5cebf1de3d0f4a073c4bb95f
202,2022-01-24T02:30:00Z,2,3.086,5cebf1de3d0f4a073c4bb95f
203,2022-01-24T02:45:00Z,2,3.165,5cebf1de3d0f4a073c4bb95f
204,2022-01-24T03:00:00Z,2,3.245,5cebf1de3d0f4a073c4bb95f
205,2022-01-24T03:15:00Z,2,3.322,5cebf1de3d0f4a073c4bb95f
206,2022-01-24T03:30:00Z,2,3.396,5cebf1de3d0f4a073c4bb95f
207,2022-01-24T03:45:00Z,2,3.465,5cebf1de3d0f4a073c4bb95f
208,2022-01-24T04:00:00Z,2,3.527,5cebf1de3d0f4a073c4bb95f
209,2022-01-24T04:15:00Z,2,3.581,5cebf1de3d0f4a073c4bb95f
210,2022-01-24T04:30:00Z,2,3.626,5cebf1de3d0f4a073c4bb95f
211,2022-01-24T04:45:00Z,2,3.66,5cebf1de3d0f4a073c4bb95f
212,2022-01-24T05:00:00Z,2,3.682,5cebf1de3d0f4a073c4bb95f
213,2022-01-24T05:15:00Z,2,3.693,5cebf1de3d0f4a073c4bb95f
214,2022-01-24T05:30:00Z,2,3.691,5cebf1de3d0f4a073c4bb95f
215,2022-01-24T05:45:00Z,2,3.676,5cebf1de3d0f4a073c4bb95f
216,2022-01-24T06:00:00Z,2,3.649,5cebf1de3d0f4a073c4bb95f
217,2022-01-24T06:15:00Z,2,3.611,5cebf1de3d0f4a073c4bb95f
218,2022-01-24T06:30:00Z,2,3.562,5cebf1de3d0f4a073c4bb95f
219,2022-01-24T06:45:00Z,2,3.503,5cebf1de3d0f4a073c4bb95f
220,2022-01-24T07:00:00Z,2,3.436,5cebf1de3d0f4a073c4bb95f
221,2022-01-24T07:15:00Z,2,3.361,5cebf1de3d0f4a073c4bb95f
222,2022-01-24T07:30:00Z,2,3.28,5cebf1de3d0f4a073c4bb95f
223,2022-01-24T07:45:00Z,2,3.195,5cebf1de3d0f4a073c4bb95f
224,2022-01-24T08:00:00Z,2,3.105,5cebf1de3d0f4a073c4bb95f
225,2022-01-24T08:15:00Z,2,3.014,5cebf1de3d0f4a073c4bb95f
226,2022-01-24T08:30:00Z,2,2.921,5cebf1de3d0f4a073c4bb95f
227,2022-01-24T08:45:00Z,2,2.829,5cebf1de3d0f4a073c4bb95f
228,2022-01-24T09:00:00Z,2,2.739,5cebf1de3d0f4a073c4bb95f
229,2022-01-24T09:15:00Z,2,2.652,5cebf1de3d0f4a073c4bb95f
230,2022-01-24T09:30:00Z,2,2.57,5cebf1de3d0f4a073c4bb95f
231,2022-01-24T09:45:00Z,2,2.495,5cebf1de3d0f4a073c4bb95f
232,2022-01-24T10:00:00Z,2,2.429,5cebf1de3d0f4a073c4bb95f
233,2022-01-24T10:15:00Z,2,2.373,5cebf1de3d0f4a073c4bb95f
234,2022-01-24T10:30:00Z,2,2.328,5cebf1de3d0f4a073c4bb95f
235,2022-01-24T10:45:00Z,2,2.297,5cebf1de3d0f4a073c4bb95f
236,2022-01-24T11:00:00Z,2,2.28,5cebf1de3d0f4a073c4bb95f
237,2022-01-24T11:15:00Z,2,2.279,5cebf1de3d0f4a073c4bb95f
238,2022-01-24T11:30:00Z,2,2.294,5cebf1de3d0f4a073c4bb95f
239,2022-01-24T11:45:00Z,2,2.326,5cebf1de3d0f4a073c4bb95f
240,2022-01-24T12:00:00Z,2,2.374,5cebf1de3d0f4a073c4bb95f
241,2022-01-24T12:15:00Z,2,2.439,5cebf1de3d0f4a073c4bb95f
242,2022-01-24T12:30:00Z,2,2.519,5cebf1de3d0f4a073c4bb95f
243,2022-01-24T12:45:00Z,2,2.615,5cebf1de3d0f4a073c4bb95f
244,2022-01-24T13:00:00Z,2,2.724,5cebf1de3d0f4a073c4bb95f
245,2022-01-24T13:15:00Z,2,2.845,5cebf1de3d0f4a073c4bb95f
246,2022-01-24T13:30:00Z,2,2.977,5cebf1de3d0f4a073c4bb95f
247,2022-01-24T13:45:00Z,2,3.119,5cebf1de3d0f4a073c4bb95f
248,2022-01-24T14:00:00Z,2,3.267,5cebf1de3d0f4a073c4bb95f
249,2022-01-24T14:15:00Z,2,3.42,5cebf1de3d0f4a073c4bb95f
250,2022-01-24T14:30:00Z,2,3.576,5cebf1de3d0f4a073c4bb95f
251,2022-01-24T14:45:00Z,2,3.733,5cebf1de3d0f4a073c4bb95f
252,2022-01-24T15:00:00Z,2,3.888,5cebf1de3d0f4a073c4bb95f
253,2022-01-24T15:15:00Z,2,4.04,5cebf1de3d0f4a073c4bb95f
254,2022-01-24T15:30:00Z,2,4.186,5cebf1de3d0f4a073c4bb95f
255,2022-01-24T15:45:00Z,2,4.324,5cebf1de3d0f4a073c4bb95f
256,2022-01-24T16:00:00Z,2,4.454,5cebf1de3d0f4a073c4bb95f
257,2022-01-24T16:15:00Z,2,4.572,5cebf1de3d0f4a073c4bb95f
258,2022-01-24T16:30:00Z,2,4.677,5cebf1de3d0f4a073c4bb95f
259,2022-01-24T16:45:00Z,2,4.767,5cebf1de3d0f4a073c4bb95f
260,2022-01-24T17:00:00Z,2,4.842,5cebf1de3d0f4a073c4bb95f
261,2022-01-24T17:15:00Z,2,4.9,5cebf1de3d0f4a073c4bb95f
262,2022-01-24T17:30:00Z,2,4.94,5cebf1de3d0f4a073c4bb95f
263,2022-01-24T17:45:00Z,2,4.961,5cebf1de3d0f4a073c4bb95f
264,2022-01-24T18:00:00Z,2,4.965,5cebf1de3d0f4a073c4bb95f
265,2022-01-24T18:15:00Z,2,4.949,5cebf1de3d0f4a073c4bb95f
266,2022-01-24T18:30:00Z,2,4.917,5cebf1de3d0f4a073c4bb95f
267,2022-01-24T18:45:00Z,2,4.867,5cebf1de3d0f4a073c4bb95f
268,2022-01-24T19:00:00Z,2,4.801,5cebf1de3d0f4a073c4bb95f
269,2022-01-24T19:15:00Z,2,4.72,5cebf1de3d0f4a073c4bb95f
270,2022-01-24T19:30:00Z,2,4.626,5cebf1de3d0f4a073c4bb95f
271,2022-01-24T19:45:00Z,2,4.52,5cebf1de3d0f4a073c4bb95f
272,2022-01-24T20:00:00Z,2,4.403,5cebf1de3d0f4a073c4bb95f
273,2022-01-24T20:15:00Z,2,4.277,5cebf1de3d0f4a073c4bb95f
274,2022-01-24T20:30:00Z,2,4.144,5cebf1de3d0f4a073c4bb95f
275,2022-01-24T20:45:00Z,2,4.004,5cebf1de3d0f4a073c4bb95f
276,2022-01-24T21:00:00Z,2,3.859,5cebf1de3d0f4a073c4bb95f
277,2022-01-24T21:15:00Z,2,3.712,5cebf1de3d0f4a073c4bb95f
278,2022-01-24T21:30:00Z,2,3.562,5cebf1de3d0f4a073c4bb95f
279,2022-01-24T21:45:00Z,2,3.413,5cebf1de3d0f4a073c4bb95f
280,2022-01-24T22:00:00Z,2,3.265,5cebf1de3d0f4a073c4bb95f
281,2022-01-24T22:15:00Z,2,3.121,5cebf1de3d0f4a073c4bb95f
282,2022-01-24T22:30:00Z,2,2.983,5cebf1de3d0f4a073c4bb95f
283,2022-01-24T22:45:00Z,2,2.852,5cebf1de3d0f4a073c4bb95f
284,2022-01-24T23:00:00Z,2,2.73,5cebf1de3d0f4a073c4bb95f
285,2022-01-24T23:15:00Z,2,2.619,5cebf1de3d0f4a073c4bb95f
286,2022-01-24T23:30:00Z,2,2.52,5cebf1de3d0f4a073c4bb95f
287,2022-01-24T23:45:00Z,2,2.435,5cebf1de3d0f4a073c4bb95f
288,2022-01-25T00:00:00Z,2,2.364,5cebf1de3d0f4a073c4bb95f
289,2022-01-25T00:15:00Z,2,2.308,5cebf1de3d0f4a073c4bb95f
