Rk,Player,HR,Season,Age,Team,Lg,G,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GIDP,HBP,SH,SF,IBB,Pos,Player-additional
232,Yan Gomes,10,2023,35,CHC,NL,116,419,382,44,102,70,20,2,10,63,1,0,21,81,.267,.315,.408,.723,93,156,9,9,0,7,1,2DH,gomesya01
233,Robbie Grossman,10,2023,33,TEX,AL,115,420,353,56,84,50,23,1,10,49,1,0,57,98,.238,.340,.394,.734,100,139,8,2,0,8,0,7D9H,grossro01
234,Kyle Higashioka,10,2023,33,NYY,AL,92,260,242,24,57,34,13,0,10,34,0,0,14,74,.236,.274,.413,.687,85,100,5,0,1,3,0,2/HD,higasky01
235,Andrew Knizner,10,2023,28,STL,NL,70,241,224,30,54,33,11,0,10,31,2,0,12,62,.241,.288,.424,.712,92,95,8,3,1,1,0,2/H3D,kniznan01
236,Jeff McNeil,10,2023,31,NYM,NL,156,648,585,75,158,119,25,4,10,55,10,0,39,65,.270,.333,.378,.711,96,221,5,18,3,3,0,497/H836,mcneije01
237,Jake Meyers,10,2023,27,HOU,AL,112,341,309,42,70,43,16,1,10,33,5,2,26,88,.227,.296,.382,.678,86,118,2,5,0,1,0,8H/7D,meyerja02
238,Joshua Palacios,10,2023,27,PIT,NL,91,264,247,26,59,38,9,2,10,40,5,0,12,56,.239,.279,.413,.692,86,102,7,2,2,1,0,9H78/D,palacjo01
239,Jeremy Peña,10,2023,25,HOU,AL,150,634,577,81,152,107,32,3,10,52,13,9,43,129,.263,.324,.381,.705,95,220,11,9,1,1,1,*6,penaje02
240,Gavin Sheets,10,2023,27,CHW,AL,118,344,311,24,63,43,10,0,10,43,1,0,28,66,.203,.267,.331,.599,63,103,6,1,0,4,2,9H3D/7,sheetga01
241,Edmundo Sosa,10,2023,27,PHI,NL,104,300,279,34,70,43,15,2,10,30,4,2,8,74,.251,.293,.427,.719,95,119,10,9,2,1,0,56H/48,sosaed01
242,Tyrone Taylor,10,2023,29,MIL,NL,81,243,231,36,54,26,17,1,10,35,9,0,8,55,.234,.267,.446,.713,91,103,10,3,0,1,0,97H/8D,tayloty01
243,Matt Vierling,10,2023,26,DET,AL,134,530,479,63,125,89,21,5,10,44,6,6,44,112,.261,.329,.388,.717,96,186,8,5,1,1,1,*9758H/4,vierlma01
244,Brian Anderson,9,2023,30,MIL,NL,96,361,318,38,72,48,12,3,9,40,1,3,36,108,.226,.310,.368,.678,86,117,10,4,0,3,0,59/HD,anderbr06
245,Javier Báez,9,2023,30,DET,AL,136,547,510,58,113,82,18,4,9,59,12,0,24,125,.222,.267,.325,.593,62,166,12,9,0,3,0,*6/DH,baezja01
246,Brett Baty,9,2023,23,NYM,NL,108,389,353,41,75,54,12,0,9,34,2,0,29,109,.212,.275,.323,.598,65,114,8,2,1,1,0,5/HD7,batybr01
247,Cavan Biggio,9,2023,28,TOR,AL,111,338,289,54,68,47,12,0,9,40,5,2,40,88,.235,.340,.370,.710,98,107,0,7,0,2,0,4H935/D6,biggica01
248,Willi Castro,9,2023,26,MIN,AL,124,409,358,60,92,60,18,5,9,34,33,5,34,99,.257,.339,.411,.750,106,147,5,12,2,3,1,785H4/691D,castrwi01
249,Freddy Fermin,9,2023,28,KCR,AL,70,235,217,26,61,41,10,1,9,32,0,0,13,50,.281,.321,.461,.781,112,100,11,1,1,3,0,2/HD,fermifr01
250,Luis García,9,2023,23,WSN,NL,122,482,447,61,119,88,18,4,9,50,9,4,27,60,.266,.304,.385,.688,90,172,10,0,1,7,1,*4H,garcilu04
251,Stone Garrett,9,2023,27,WSN,NL,89,271,234,40,63,37,17,0,9,40,3,1,26,82,.269,.343,.457,.801,120,107,6,3,0,5,0,7H9/D,garrest01
252,Nico Hoerner,9,2023,26,CHC,NL,150,688,619,98,175,135,27,4,9,68,43,7,49,83,.283,.346,.383,.729,97,237,12,14,1,5,0,*46/DH,hoernni01
253,Ramón Laureano,9,2023,28,CLEOAK,AL,105,404,361,46,81,50,18,4,9,35,12,1,33,114,.224,.304,.371,.676,91,134,9,9,0,1,0,98/HD,laurera01
254,Zach McKinstry,9,2023,28,DET,AL,148,518,464,60,107,73,21,4,9,35,16,6,44,113,.231,.302,.351,.654,79,163,3,5,2,3,0,549H67/8D1,mckinza01
255,Zach Neto,9,2023,22,LAA,AL,84,329,289,38,65,39,17,0,9,34,5,1,20,77,.225,.308,.377,.685,86,109,5,16,1,3,0,6/H,netoza01
256,Tyler O'Neill,9,2023,28,STL,NL,72,266,238,27,55,32,14,0,9,21,5,0,28,67,.231,.312,.403,.715,94,96,5,0,0,0,0,78/HD,oneilty01
257,Vinnie Pasquantino,9,2023,25,KCR,AL,61,260,231,24,57,31,17,0,9,26,0,0,25,31,.247,.324,.437,.762,108,101,7,2,0,1,2,3D/H,pasquvi01
258,Kevin Pillar,9,2023,34,ATL,NL,81,206,197,29,45,26,10,0,9,32,4,1,6,50,.228,.248,.416,.664,74,82,2,0,0,3,0,7H9/8,pillake01
259,Jurickson Profar,9,2023,30,COLSDP,NL,125,521,459,55,111,73,27,2,9,46,1,0,50,90,.242,.321,.368,.689,80,169,11,6,0,5,0,7DH/394,profaju01
260,Matt Thaiss,9,2023,28,LAA,AL,95,307,262,32,56,41,6,0,9,31,2,0,36,83,.214,.319,.340,.659,80,89,4,6,0,3,1,2H/D3,thaisma01
261,Alek Thomas,9,2023,23,ARI,NL,125,402,374,51,86,55,17,5,9,39,9,1,19,86,.230,.273,.374,.647,75,140,5,4,2,3,1,*8H/D,thomaal01
262,Mark Vientos,9,2023,23,NYM,NL,65,233,218,19,46,31,5,1,9,22,1,0,10,71,.211,.253,.367,.620,69,80,5,3,0,2,0,D53/H,vientma01
263,Connor Wong,9,2023,27,BOS,AL,126,403,371,55,87,51,25,2,9,36,8,2,22,134,.235,.288,.385,.673,80,143,4,6,3,1,0,*2H/4D,wongco01
264,Charlie Blackmon,8,2023,36,COL,NL,96,413,359,57,100,63,24,5,8,40,4,1,39,55,.279,.363,.440,.803,107,158,6,11,0,4,0,D9/H,blackch02
265,Alec Burleson,8,2023,24,STL,NL,107,347,315,34,77,48,20,1,8,36,3,1,23,45,.244,.300,.390,.691,87,123,13,3,1,2,0,7DH39/1,burleal01
266,Alex Call,8,2023,28,WSN,NL,128,439,375,43,75,52,14,1,8,38,9,8,53,78,.200,.307,.307,.614,72,115,1,6,3,2,0,*87/9H,callal02
267,Jarren Duran,8,2023,26,BOS,AL,102,362,332,46,98,54,34,2,8,40,24,2,24,90,.295,.346,.482,.828,121,160,3,3,0,2,1,87H/9D,duranja01
268,Yasmani Grandal,8,2023,34,CHW,AL,118,405,363,33,85,63,14,0,8,33,0,0,36,86,.234,.309,.339,.647,77,123,11,4,0,2,1,2HD/3,grandya01
269,Aaron Hicks,8,2023,33,BALNYY,AL,93,312,269,44,68,50,9,1,8,36,6,0,42,69,.253,.353,.383,.735,106,103,3,0,0,1,1,879H/D,hicksaa01
270,Kevin Kiermaier,8,2023,33,TOR,AL,129,408,370,58,98,63,21,6,8,36,14,1,29,86,.265,.322,.419,.741,104,155,9,4,1,4,0,*8/HD,kiermke01
271,Alejandro Kirk,8,2023,24,TOR,AL,123,422,372,34,93,69,16,0,8,43,0,0,42,45,.250,.334,.358,.692,93,133,21,6,0,2,1,2HD,kirkal01
272,Trevor Larnach,8,2023,26,MIN,AL,58,212,183,26,39,21,7,3,8,40,1,1,27,72,.213,.311,.415,.727,98,76,2,0,0,2,1,79/HD,larnatr01
273,Nick Maton,8,2023,26,DET,AL,93,293,249,29,43,26,9,0,8,32,1,2,38,73,.173,.288,.305,.593,63,76,4,3,1,2,1,54HD/6,matonni01
274,Tom Murphy,8,2023,32,SEA,AL,47,159,145,19,42,22,12,0,8,17,0,0,10,44,.290,.335,.538,.873,142,78,4,1,0,2,0,2/DH,murphto04
275,Davis Schneider,8,2023,24,TOR,AL,35,141,116,23,32,11,12,1,8,20,1,0,21,43,.276,.404,.603,1.008,175,70,2,4,0,0,0,4/D57H,schneda03
276,Mike Tauchman,8,2023,32,CHC,NL,108,401,337,64,85,59,18,0,8,48,7,1,56,86,.252,.363,.377,.739,100,127,3,4,1,3,1,8HD9/7,tauchmi01
277,Taylor Walls,8,2023,26,TBR,AL,99,349,303,50,61,39,12,2,8,36,22,1,44,92,.201,.305,.333,.638,79,101,1,1,1,0,0,546/H,wallsta01
278,Drew Waters,8,2023,24,KCR,AL,98,337,302,40,69,45,11,5,8,32,16,5,27,107,.228,.300,.377,.677,85,114,4,5,0,3,0,89/D7H,waterdr01
279,Harrison Bader,7,2023,29,CINNYY,ALNL,98,344,319,44,74,53,12,2,7,40,20,3,17,59,.232,.274,.348,.622,69,111,7,3,1,4,0,8/HD,baderha01
280,Patrick Bailey,7,2023,24,SFG,NL,97,353,326,29,76,50,18,1,7,48,1,0,21,100,.233,.285,.359,.644,77,117,8,3,2,1,0,2/HD,bailepa01
281,Jon Berti,7,2023,33,MIA,NL,133,424,388,53,114,88,16,3,7,33,16,6,29,77,.294,.344,.405,.748,103,157,10,2,2,3,2,65H74/9D,bertijo01
282,Luis Campusano,7,2023,24,SDP,NL,49,174,163,27,52,38,7,0,7,30,0,0,7,21,.319,.356,.491,.847,134,80,8,3,0,1,0,2/DH,campulu01
283,Víctor Caratini,7,2023,29,MIL,NL,62,226,201,23,52,41,4,0,7,25,1,1,19,45,.259,.327,.383,.711,95,77,8,3,0,3,0,2/HD3,caratvi01
284,Brandon Crawford,7,2023,36,SFG,NL,93,320,283,31,55,36,11,1,7,38,3,0,28,81,.194,.273,.314,.587,63,89,5,4,1,4,1,6/H1,crawfbr01
285,Henry Davis,7,2023,23,PIT,NL,62,255,225,27,48,31,10,0,7,24,3,5,25,69,.213,.302,.351,.653,78,79,3,4,0,1,2,9D/2H,davishe01
286,Jorge Mateo,7,2023,28,BAL,AL,116,350,318,58,69,46,14,2,7,34,32,5,22,82,.217,.267,.340,.607,70,108,8,1,5,3,0,*6H/8D,mateojo01
287,Dylan Moore,7,2023,30,SEA,AL,67,165,145,18,30,13,9,1,7,19,7,3,16,56,.207,.303,.428,.731,104,62,1,4,0,0,0,H47/6D9385,mooredy01
288,Gabriel Moreno,7,2023,23,ARI,NL,111,380,341,33,97,70,19,1,7,50,6,2,29,75,.284,.339,.408,.747,104,139,17,3,0,7,0,2H/D,morenga01
289,Liover Peguero,7,2023,22,PIT,NL,59,213,198,21,47,35,4,1,7,26,6,2,11,67,.237,.280,.374,.653,77,74,6,1,2,1,0,64,pegueli01
290,David Peralta,7,2023,35,LAD,NL,133,422,394,47,102,69,25,1,7,55,4,1,20,72,.259,.294,.381,.675,81,150,8,2,0,6,1,*7H9/D,peralda01
291,Nick Pratto,7,2023,24,KCR,AL,95,345,306,33,71,48,16,0,7,35,1,1,29,138,.232,.307,.353,.660,82,108,3,6,0,4,0,37/H9,prattni01
292,Zack Short,7,2023,28,DET,AL,110,253,221,17,45,29,9,0,7,33,5,0,28,66,.204,.292,.339,.631,73,75,3,0,3,1,0,465H/189D,shortza01
293,Pavin Smith,7,2023,27,ARI,NL,69,228,191,26,36,24,5,0,7,30,1,1,35,45,.188,.317,.325,.642,77,62,3,1,0,0,0,D9H3,smithpa04
294,Miguel Vargas,7,2023,23,LAD,NL,81,304,256,36,50,24,15,4,7,32,3,2,38,61,.195,.305,.367,.672,81,94,1,4,1,4,1,4H/3D,vargami01
295,Chad Wallach,7,2023,31,LAA,AL,65,172,157,18,31,18,5,1,7,15,0,1,13,57,.197,.259,.376,.635,70,59,5,0,2,0,0,2/HD3,wallach01
296,Seby Zavala,7,2023,29,ARICHW,ALNL,73,193,175,17,30,19,4,0,7,18,1,0,12,70,.171,.230,.314,.545,47,55,4,2,2,2,0,2/H1,zavalse01
297,Elvis Andrus,6,2023,34,CHW,AL,112,406,374,39,94,67,20,1,6,44,12,4,25,71,.251,.304,.358,.662,81,134,11,4,1,2,1,46/H5D,andruel01
298,Kole Calhoun,6,2023,35,CLE,AL,43,174,157,18,34,21,7,0,6,25,0,1,13,37,.217,.282,.376,.657,82,59,3,2,0,2,0,3D/9H,calhoko01
299,Dominic Canzone,6,2023,25,ARISEA,ALNL,59,182,173,23,38,19,13,0,6,21,1,0,8,32,.220,.258,.399,.657,81,69,5,1,0,0,0,7DH9,canzodo01
300,Rodolfo Castro,6,2023,24,PHIPIT,NL,92,256,227,21,48,35,7,0,6,24,1,4,23,74,.211,.297,.322,.618,70,73,4,5,0,1,1,46H5/D,castrro01
301,Yu Chang,6,2023,27,BOS,AL,39,112,105,12,17,9,2,0,6,18,4,0,3,34,.162,.200,.352,.552,45,37,2,2,2,0,0,6/4H35D,changyu01
302,Ji Man Choi,6,2023,32,PITSDP,NL,39,117,104,12,17,6,5,0,6,13,0,0,10,35,.163,.239,.385,.624,68,40,2,1,0,2,0,D3/H,choiji01
303,Franchy Cordero,6,2023,28,NYY,AL,24,71,69,9,13,5,2,0,6,13,0,0,2,25,.188,.211,.478,.690,81,33,0,0,0,0,0,9/7H,cordefr02
304,Eduardo Escobar,6,2023,34,LAANYM,ALNL,99,309,288,32,65,48,6,5,6,31,2,1,18,78,.226,.269,.344,.613,67,99,7,0,1,2,0,54H/D316,escobed01
305,Nick Fortes,6,2023,26,MIA,NL,108,323,294,33,60,44,10,0,6,26,4,2,17,59,.204,.263,.299,.562,52,88,12,7,3,2,0,2H/D,forteni01
306,Mitch Haniger,6,2023,32,SFG,NL,61,229,211,27,44,24,13,1,6,28,1,0,15,65,.209,.266,.365,.631,73,77,7,2,0,1,0,79/HD,hanigmi01
307,Corey Julks,6,2023,27,HOU,AL,93,323,298,35,73,53,14,0,6,33,15,3,22,75,.245,.297,.352,.650,79,105,6,1,0,2,0,7DH/9,julksco01
308,Isiah Kiner-Falefa,6,2023,28,NYY,AL,113,361,326,39,79,60,12,1,6,37,14,5,28,70,.242,.306,.340,.646,78,111,12,3,1,3,0,875H/9146,kineris01
309,Luke Maile,6,2023,32,CIN,NL,74,199,179,17,42,26,10,0,6,25,2,1,14,49,.235,.308,.391,.699,87,70,8,5,1,0,0,2/1HD,mailelu01
310,Nick Martini,6,2023,33,CIN,NL,29,79,72,10,19,9,3,1,6,16,0,0,5,15,.264,.329,.583,.912,139,42,1,2,0,0,0,7HD/39,martini02
311,James McCann,6,2023,33,BAL,AL,69,226,207,25,46,26,14,0,6,26,3,1,9,57,.222,.269,.377,.646,79,78,5,5,3,2,0,2/DH31,mccanja02
312,Billy McKinney,6,2023,28,NYY,AL,48,147,128,19,29,19,3,1,6,14,1,0,17,39,.227,.320,.406,.726,98,52,1,1,0,1,1,79/8H3,mckinbi01
313,Richie Palacios,6,2023,26,STL,NL,32,102,93,9,24,12,6,0,6,16,2,0,6,11,.258,.307,.516,.823,120,48,1,1,1,1,0,7/8HD94,palacri01
314,Geraldo Perdomo,6,2023,23,ARI,NL,144,495,407,71,100,70,20,4,6,47,16,4,64,86,.246,.353,.359,.712,96,146,2,6,14,4,1,*645H,perdoge01
315,Carlos Pérez,6,2023,32,OAK,AL,66,189,168,17,38,28,4,0,6,20,0,0,13,40,.226,.293,.357,.650,85,60,4,4,1,3,0,2H3D/17,perezca02
316,Jace Peterson,6,2023,33,ARIOAK,ALNL,133,430,374,35,79,59,10,4,6,37,15,2,47,101,.211,.304,.307,.611,75,115,7,4,2,3,2,*5H4/D137,peterja01
317,René Pinto,6,2023,26,TBR,AL,38,105,103,10,26,17,3,0,6,16,0,0,2,34,.252,.267,.456,.723,97,47,2,0,0,0,0,2/1,pintore02
318,Amed Rosario,6,2023,27,CLELAD,ALNL,142,545,510,70,134,95,25,8,6,58,15,2,29,99,.263,.305,.378,.683,89,193,15,3,0,3,0,64H/D,rosaram01
319,Josh H. Smith,6,2023,25,TEX,AL,90,232,195,29,36,21,8,1,6,15,1,0,25,55,.185,.304,.328,.633,73,64,3,9,2,1,0,657H/D4,smithjo11
320,Lenyn Sosa,6,2023,23,CHW,AL,52,173,164,12,33,21,6,0,6,14,0,1,5,40,.201,.224,.348,.571,53,57,3,0,3,1,1,45/H,sosale01
321,Trayce Thompson,6,2023,32,CHWLAD,ALNL,72,179,153,17,25,17,2,0,6,17,2,0,24,77,.163,.285,.294,.579,58,45,1,2,0,0,0,8H97/D,thomptr01
322,Brice Turang,6,2023,23,MIL,NL,137,448,404,46,88,70,9,3,6,34,26,4,38,94,.218,.285,.300,.585,62,121,9,1,3,2,1,*46H/D,turanbr02
323,Enmanuel Valdéz,6,2023,24,BOS,AL,49,149,139,17,37,23,8,0,6,19,5,1,8,37,.266,.311,.453,.764,103,63,4,1,0,0,0,4/H6D,valdeen01
324,Christian Vázquez,6,2023,32,MIN,AL,102,355,327,34,73,54,13,0,6,32,1,0,25,82,.223,.280,.318,.598,65,104,11,1,1,1,1,2/3H4D,vazquch01
325,Jesús Aguilar,5,2023,33,OAK,AL,36,115,104,8,23,16,2,0,5,9,0,0,8,31,.221,.281,.385,.665,89,40,3,1,0,1,2,3/DH,aguilje01
326,Miguel Amaya,5,2023,24,CHC,NL,53,156,131,17,28,19,4,0,5,18,0,0,12,40,.214,.329,.359,.688,86,47,2,11,1,1,0,2/DH,amayami01
327,Andrew Benintendi,5,2023,28,CHW,AL,151,621,562,72,147,106,34,2,5,45,13,2,52,89,.262,.326,.356,.682,87,200,12,3,1,3,5,*7/HD,beninan01
328,Will Brennan,5,2023,25,CLE,AL,138,455,432,41,115,86,24,0,5,41,13,5,16,57,.266,.299,.356,.655,83,154,4,5,0,2,2,*9H8/7D,brennwi02
329,Oswaldo Cabrera,5,2023,24,NYY,AL,115,330,298,35,63,47,11,0,5,29,8,0,25,72,.211,.275,.299,.574,58,89,6,2,3,2,1,795H/46D38,cabreos01
330,Willie Calhoun,5,2023,28,NYY,AL,44,149,134,16,32,20,7,0,5,16,0,0,14,20,.239,.309,.403,.712,94,54,2,0,0,1,1,D/9H7,calhowi01
331,Dylan Carlson,5,2023,24,STL,NL,76,255,219,27,48,34,8,1,5,27,3,0,26,49,.219,.318,.333,.651,79,73,4,7,0,3,0,89/H7D,carlsdy01
332,Matt Carpenter,5,2023,37,SDP,NL,76,237,188,18,33,16,12,0,5,31,1,0,41,67,.176,.322,.319,.641,81,60,2,2,0,5,0,DH3,carpema01
333,Evan Carter,5,2023,20,TEX,AL,23,75,62,15,19,9,4,1,5,12,3,0,12,24,.306,.413,.645,1.058,182,40,1,0,0,1,1,7/89H,carteev01
334,Jake Cave,5,2023,30,PHI,NL,65,203,184,18,39,25,8,1,5,21,3,0,15,55,.212,.272,.348,.620,69,64,3,1,1,2,0,739/H8D,caveja01
335,Óscar Colás,5,2023,24,CHW,AL,75,263,245,32,53,39,9,0,5,19,4,3,12,71,.216,.257,.314,.571,55,77,5,2,2,2,1,9/8HD,colasos01
336,Nelson Cruz,5,2023,42,SDP,NL,49,152,143,9,35,24,5,1,5,23,1,0,6,46,.245,.283,.399,.681,88,57,2,2,0,1,1,DH/3,cruzne02
337,Stuart Fairchild,5,2023,27,CIN,NL,97,255,219,34,50,27,16,2,5,28,10,3,25,69,.228,.321,.388,.710,90,85,2,6,3,2,0,798H/D,faircst01
338,Kyle Isbel,5,2023,26,KCR,AL,91,313,292,45,70,41,22,2,5,34,7,1,17,59,.240,.282,.380,.662,80,111,5,1,1,2,0,8/HD,isbelky01
339,Tony Kemp,5,2023,31,OAK,AL,124,419,359,42,75,54,13,3,5,27,15,4,44,40,.209,.303,.304,.607,76,109,9,6,7,3,0,74H/D,kempto01
340,Steven Kwan,5,2023,25,CLE,AL,158,718,638,93,171,123,36,7,5,54,21,3,70,75,.268,.340,.370,.710,100,236,9,3,1,6,2,*7/DH,kwanst01
341,Starling Marte,5,2023,34,NYM,NL,86,341,315,38,78,65,7,1,5,28,24,4,16,69,.248,.301,.324,.625,73,102,8,8,2,0,1,9/H8,martest01
342,Francisco Mejía,5,2023,27,TBR,AL,50,160,150,22,34,18,11,0,5,19,0,1,6,38,.227,.258,.400,.658,80,60,2,1,1,2,0,2/H,mejiafr01
343,Owen Miller,5,2023,26,MIL,NL,90,314,291,29,76,54,17,0,5,27,13,2,17,61,.261,.303,.371,.674,84,108,6,2,0,4,1,435H/7D9,milleow01
344,AJ Pollock,5,2023,35,SEASFG,ALNL,54,144,133,15,22,13,4,0,5,15,0,1,9,32,.165,.215,.308,.524,46,41,1,0,0,2,0,7DH/89,polloaj01
345,Miguel Rojas,5,2023,34,LAD,NL,124,423,385,49,91,69,16,1,5,31,8,3,26,48,.236,.290,.322,.612,66,124,12,5,2,5,0,*6H/1D45,rojasmi02
346,Esteury Ruiz,5,2023,24,OAK,AL,132,497,449,47,114,84,24,1,5,47,67,13,20,99,.254,.309,.345,.654,88,155,7,16,4,1,1,*87H9/D,ruizes01
347,Casey Schmitt,5,2023,24,SFG,NL,90,277,253,28,52,32,15,0,5,30,2,1,13,65,.206,.255,.324,.580,60,82,7,5,3,3,0,654H,schmica01
348,Austin Slater,5,2023,30,SFG,NL,89,207,185,24,50,36,9,0,5,20,2,2,20,58,.270,.348,.400,.748,107,74,2,2,0,0,0,H87/9D,slateau01
349,Kevin Smith,5,2023,26,OAK,AL,49,146,135,15,25,16,4,0,5,11,1,0,5,51,.185,.220,.326,.546,54,44,3,1,5,0,0,65/HD,smithke05
350,Donovan Solano,5,2023,35,MIN,AL,134,450,394,43,111,79,26,1,5,38,0,0,40,100,.282,.369,.391,.760,110,154,8,15,0,1,1,3H45D,solando01
351,David Villar,5,2023,26,SFG,NL,46,140,124,15,18,7,6,0,5,12,1,1,11,45,.145,.236,.315,.550,51,39,1,4,0,1,0,45/3HD1,villada01
352,Riley Adams,4,2023,27,WSN,NL,44,158,143,8,39,20,13,2,4,21,0,0,11,45,.273,.331,.476,.807,120,68,5,2,1,1,0,2/HD,adamsri03
