Rk,Player,HR,Season,Age,Team,Lg,G,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GIDP,HBP,SH,SF,IBB,Pos,Player-additional
353,Nick Allen,4,2023,24,OAK,AL,106,329,303,29,67,57,4,2,4,20,5,1,17,52,.221,.263,.287,.550,58,87,8,1,6,2,0,6/H4D,allenni02
354,Miguel Andújar,4,2023,28,PIT,NL,30,90,84,9,21,10,7,0,4,18,2,0,6,13,.250,.300,.476,.776,108,40,1,0,0,0,0,9/HD7,andujmi01
355,Sean Bouchard,4,2023,27,COL,NL,21,43,38,11,12,6,2,0,4,7,0,1,4,14,.316,.372,.684,1.056,165,26,0,0,0,1,0,9/H7D,bouchse01
356,Mike Brosseau,4,2023,29,MIL,NL,29,78,73,4,15,9,2,0,4,8,0,0,4,20,.205,.256,.397,.654,76,29,2,1,0,0,0,5/H31D4,brossmi01
357,Lawrence Butler,4,2023,22,OAK,AL,42,129,123,10,26,18,4,0,4,10,0,0,4,35,.211,.240,.341,.582,64,42,5,1,0,1,0,8/H9,butlela01
358,José Caballero,4,2023,26,SEA,AL,104,280,231,37,51,37,9,1,4,26,26,3,28,66,.221,.343,.320,.663,90,74,0,17,0,4,0,4H6/5D7,cabaljo01
359,Miguel Cabrera,4,2023,40,DET,AL,98,370,334,21,86,62,20,0,4,34,0,0,31,74,.257,.322,.353,.675,86,118,11,2,0,3,0,D/H3,cabremi01
360,Kody Clemens,4,2023,27,PHI,NL,47,148,139,15,32,21,7,0,4,13,0,0,8,40,.230,.277,.367,.644,75,51,1,1,0,0,0,3/H1D69,clemeko01
361,Aledmys Díaz,4,2023,32,OAK,AL,109,344,315,25,72,47,20,1,4,24,1,0,17,66,.229,.280,.337,.616,76,106,14,7,1,4,2,56H743/D,diazal02
362,Jasson Domínguez,4,2023,20,NYY,AL,8,33,31,6,8,3,1,0,4,7,1,0,2,8,.258,.303,.677,.980,158,21,1,0,0,0,0,/8,dominja01
363,Tyler Freeman,4,2023,24,CLE,AL,64,168,153,20,37,26,7,0,4,18,5,0,10,30,.242,.295,.366,.661,84,56,3,2,2,1,0,5H46D/37,freemty01
364,David Fry,4,2023,27,CLE,AL,57,113,101,12,24,14,6,0,4,15,2,0,8,30,.238,.319,.416,.734,104,42,3,4,0,0,0,23H/917D5,fryda01
365,Maikel García,4,2023,23,KCR,AL,123,515,464,59,126,98,20,4,4,50,23,7,38,115,.272,.323,.358,.681,88,166,9,2,1,10,0,56/D4H,garcima01
366,Yuli Gurriel,4,2023,39,MIA,NL,108,329,298,32,73,50,16,3,4,27,4,0,26,44,.245,.304,.359,.663,79,107,13,1,0,4,3,3H/D,gourryu01
367,Eric Haase,4,2023,30,CLEDET,AL,89,293,274,22,55,42,8,1,4,26,4,1,17,81,.201,.247,.281,.528,45,77,11,0,1,1,1,27H/D9,haaseer01
368,Carter Kieboom,4,2023,25,WSN,NL,27,94,87,12,18,12,2,0,4,11,0,0,6,27,.207,.266,.368,.634,74,32,2,1,0,0,0,5/HD,kieboca01
369,Trey Mancini,4,2023,31,CHC,NL,79,263,235,31,55,39,12,0,4,28,0,0,21,78,.234,.299,.336,.635,71,79,5,2,0,3,1,3DH/9,mancitr01
370,Manuel Margot,4,2023,28,TBR,AL,99,336,311,39,82,56,21,1,4,38,9,3,18,55,.264,.310,.376,.686,91,117,6,4,0,3,0,89H,margoma01
371,Rougned Odor,4,2023,29,SDP,NL,59,157,138,21,28,15,9,0,4,18,2,1,17,37,.203,.299,.355,.654,83,49,2,2,0,0,0,4H/59D3,odorro01
372,Blake Perkins,4,2023,26,MIL,NL,67,168,143,28,31,20,7,0,4,20,5,2,23,46,.217,.325,.350,.675,86,50,3,0,2,0,0,98H7/D,perkibl01
373,Emmanuel Rivera,4,2023,27,ARI,NL,86,283,257,32,67,50,13,0,4,29,1,0,22,56,.261,.314,.358,.672,84,92,9,0,0,4,0,5H3/D,riverem01
374,Brendan Rodgers,4,2023,26,COL,NL,46,192,178,21,46,32,9,1,4,20,0,0,11,41,.258,.313,.388,.700,80,69,6,3,0,0,0,4/DH,rodgebr02
375,Josh Rojas,4,2023,29,ARISEA,ALNL,105,350,314,47,77,56,17,0,4,40,12,0,27,81,.245,.303,.338,.641,78,106,3,1,2,4,0,45H/D17,rojasjo01
376,Michael Toglia,4,2023,24,COL,NL,45,152,141,18,23,14,5,0,4,9,1,1,10,50,.163,.224,.284,.507,30,40,3,1,0,0,0,39/H7D,toglimi01
377,Alan Trejo,4,2023,27,COL,NL,82,227,207,24,48,33,11,0,4,26,5,1,16,51,.232,.288,.343,.631,63,71,3,1,1,2,0,45H/61D,trejoal01
378,Jose Trevino,4,2023,30,NYY,AL,55,168,157,15,33,25,4,0,4,15,0,0,8,22,.210,.257,.312,.570,56,49,6,2,1,0,0,2/H,trevijo01
379,Ramón Urías,4,2023,29,BAL,AL,116,396,360,45,95,66,22,3,4,42,3,1,27,101,.264,.328,.375,.703,98,135,10,8,0,1,0,543H/D,uriasra01
380,Ildemaro Vargas,4,2023,31,WSN,NL,86,286,262,32,66,47,13,2,4,31,1,1,19,20,.252,.304,.363,.666,84,95,10,1,3,1,0,546H7/19,vargail01
381,Jared Walsh,4,2023,29,LAA,AL,39,116,104,10,13,5,4,0,4,11,0,0,11,45,.125,.216,.279,.494,33,29,1,1,0,0,0,3/9HD,walshja01
382,Austin Wells,4,2023,23,NYY,AL,19,75,70,8,16,6,6,0,4,13,0,0,3,14,.229,.257,.486,.742,97,34,3,0,0,1,0,2/H,wellsau01
383,Kolten Wong,4,2023,32,LADSEA,ALNL,87,250,224,25,41,31,6,0,4,27,3,2,18,53,.183,.256,.263,.519,47,59,1,5,0,3,0,4H/D,wongko01
384,Jo Adell,3,2023,24,LAA,AL,17,62,58,7,12,5,3,1,3,6,1,0,4,25,.207,.258,.448,.706,87,26,1,0,0,0,0,/987DH,adelljo01
385,Hanser Alberto,3,2023,30,CHW,AL,30,90,82,11,18,10,5,0,3,16,0,0,4,13,.220,.261,.390,.652,75,32,1,1,2,1,0,54/13H,alberha01
386,Jonathan Araúz,3,2023,24,NYM,NL,27,66,59,3,8,5,0,0,3,9,0,0,5,18,.136,.203,.288,.491,34,17,1,0,2,0,0,5/46H,arauzjo01
387,Christian Arroyo,3,2023,28,BOS,AL,66,206,195,23,47,28,16,0,3,24,1,3,7,45,.241,.268,.369,.638,70,72,8,1,1,2,0,4/H56,arroych01
388,Dairon Blanco,3,2023,30,KCR,AL,69,138,124,19,32,18,7,4,3,18,24,5,10,33,.258,.324,.452,.775,111,56,2,2,2,0,0,79H/8D,blancda02
389,Sal Frelick,3,2023,23,MIL,NL,57,223,191,29,47,34,9,1,3,24,7,0,28,37,.246,.341,.351,.692,91,67,2,1,0,3,0,98/H7D,frelisa01
390,Avisaíl García,3,2023,32,MIA,NL,37,118,108,8,20,13,3,1,3,12,2,0,6,39,.185,.241,.315,.556,50,34,1,2,0,0,1,97/HD8,garciav01
391,Romy González,3,2023,26,CHW,AL,44,97,93,11,18,9,4,2,3,14,7,0,2,36,.194,.208,.376,.585,55,35,0,0,1,1,0,4H/9D7658,gonzaro01
392,Garrett Hampson,3,2023,28,MIA,NL,98,252,221,30,61,45,12,1,3,23,5,0,23,67,.276,.349,.380,.729,98,84,3,3,3,2,0,689H47/5D,hampsga01
393,Sam Hilliard,3,2023,29,ATL,NL,40,78,72,15,17,9,5,0,3,6,4,0,6,33,.236,.295,.431,.725,92,31,1,0,0,0,0,8H/79D,hillisa01
394,Sam Huff,3,2023,25,TEX,AL,21,45,43,5,11,6,2,0,3,6,0,0,2,17,.256,.289,.512,.801,112,22,1,0,0,0,0,2/D3H,huffsa01
395,Tucupita Marcano,3,2023,23,PIT,NL,75,220,202,16,47,30,12,2,3,18,5,2,10,35,.233,.276,.356,.633,72,72,2,3,3,2,0,64H/5D,marcatu01
396,Cade Marlowe,3,2023,26,SEA,AL,34,100,88,14,21,13,3,2,3,11,4,2,12,33,.239,.330,.420,.750,111,37,1,0,0,0,0,7/H89D,marloca01
397,Noelvi Marté,3,2023,21,CIN,NL,35,123,114,15,36,26,7,0,3,15,6,2,8,25,.316,.366,.456,.822,120,52,1,1,0,0,0,5/6HD4,marteno01
398,Parker Meadows,3,2023,23,DET,AL,37,145,125,19,29,20,4,2,3,13,8,1,17,37,.232,.331,.368,.699,92,46,0,2,0,1,1,8/DH,meadopa01
399,Matt Mervis,3,2023,25,CHC,NL,27,99,90,8,15,10,2,0,3,11,0,0,8,32,.167,.242,.289,.531,43,26,1,1,0,0,0,3/H,mervima01
400,José Miranda,3,2023,25,MIN,AL,40,152,142,12,30,23,4,0,3,13,0,0,9,24,.211,.263,.303,.566,56,43,8,1,0,0,0,5/D3H,miranjo01
401,Garrett Mitchell,3,2023,24,MIL,NL,19,73,65,10,16,10,2,1,3,7,1,1,7,26,.246,.315,.446,.761,106,29,0,0,0,1,0,8/H,mitchga01
402,Andruw Monasterio,3,2023,26,MIL,NL,92,315,282,38,73,55,14,1,3,27,7,2,28,66,.259,.330,.348,.678,87,98,9,3,0,2,0,54/H6D,monasan01
403,Wil Myers,3,2023,32,CIN,NL,37,141,127,11,24,18,3,0,3,12,2,1,12,48,.189,.257,.283,.541,46,36,3,0,1,1,0,93/DH,myerswi01
404,Kevin Newman,3,2023,29,CIN,NL,74,253,225,28,57,38,16,0,3,28,8,1,17,34,.253,.311,.364,.675,81,82,7,4,2,5,0,564H/3D,newmake01
405,Brett Phillips,3,2023,29,LAA,AL,39,71,63,9,11,7,1,0,3,6,3,1,8,36,.175,.268,.333,.601,63,21,0,0,0,0,0,8H/971D,phillbr02
406,Alfonso Rivas,3,2023,26,PITSDP,NL,48,123,109,8,25,11,10,1,3,15,1,0,9,36,.229,.303,.422,.725,97,46,1,3,1,1,0,3/H7,rivasal01
407,Endy Rodríguez,3,2023,23,PIT,NL,57,204,186,27,41,29,7,2,3,13,0,0,17,49,.220,.284,.328,.612,67,61,3,0,0,1,0,2H/3D,rodrien01
408,Jean Segura,3,2023,33,MIA,NL,85,326,301,25,66,56,5,2,3,21,6,2,22,47,.219,.277,.279,.556,52,84,12,2,1,0,1,5/H,segurje01
409,Tyler Soderstrom,3,2023,21,OAK,AL,45,138,125,9,20,16,1,0,3,7,0,0,11,43,.160,.232,.240,.472,36,30,6,1,0,1,0,D23/H,soderty01
410,Jacob Stallings,3,2023,33,MIA,NL,88,276,241,22,46,29,14,0,3,20,0,0,27,67,.191,.278,.286,.565,54,69,9,3,3,2,0,2/1DH,stallja01
411,Trevor Story,3,2023,30,BOS,AL,43,168,158,12,32,20,9,0,3,14,10,3,9,55,.203,.250,.316,.566,52,50,2,1,0,0,0,6/DH4,storytr01
412,Raimel Tapia,3,2023,29,BOSMILTBR,ALNL,64,169,148,28,35,27,4,1,3,13,10,2,17,40,.236,.317,.338,.655,79,50,2,1,1,1,0,9H7/8D,tapiara01
413,Taylor Trammell,3,2023,25,SEA,AL,22,56,46,7,6,3,0,0,3,11,0,1,9,22,.130,.286,.326,.612,73,15,2,1,0,0,0,7/DH8,trammta01
414,Jared Triolo,3,2023,25,PIT,NL,54,209,181,30,54,42,9,0,3,21,6,1,24,63,.298,.388,.398,.785,116,72,0,3,0,1,0,54/3HD,triolja01
415,Luis Urías,3,2023,26,BOSMIL,ALNL,52,177,144,18,28,19,6,0,3,18,0,0,21,41,.194,.337,.299,.636,76,43,4,10,0,0,0,45/H,uriaslu01
416,Jason Vosler,3,2023,29,CIN,NL,20,65,62,6,10,4,2,1,3,10,0,0,3,25,.161,.200,.371,.571,49,23,0,0,0,0,0,3/51H,vosleja01
417,Jordan Westburg,3,2023,24,BAL,AL,68,228,208,26,54,32,17,2,3,23,4,1,16,56,.260,.311,.404,.715,100,84,3,1,0,3,0,45H/D,westbjo01
418,Mike Zunino,3,2023,32,CLE,AL,42,140,124,11,22,12,7,0,3,11,0,0,15,61,.177,.271,.306,.578,62,38,3,1,0,0,0,2,zuninmi01
419,Wilyer Abreu,2,2023,24,BOS,AL,28,85,76,10,24,16,6,0,2,14,3,1,9,23,.316,.388,.474,.862,132,36,0,0,0,0,0,78/H9D,abreuwi02
420,Nick Ahmed,2,2023,33,ARI,NL,72,210,198,14,42,29,10,1,2,17,5,1,12,52,.212,.257,.303,.560,53,60,0,0,0,0,0,6H/D,ahmedni01
421,Jake Alu,2,2023,26,WSN,NL,51,175,159,14,36,31,2,1,2,16,5,1,10,42,.226,.282,.289,.571,59,46,2,3,1,2,0,74/5H,aluja01
422,Jonathan Aranda,2,2023,25,TBR,AL,34,103,87,13,20,13,4,1,2,13,0,0,13,31,.230,.340,.368,.708,98,32,1,2,0,1,1,D3H/45,arandjo01
423,José Azocar,2,2023,27,SDP,NL,55,102,91,16,21,13,6,0,2,9,8,2,4,24,.231,.278,.363,.641,78,33,2,2,5,0,0,98H/7D,azocajo01
424,Ji Hwan Bae,2,2023,23,PIT,NL,111,371,334,54,77,56,17,2,2,32,24,9,30,92,.231,.296,.311,.608,67,104,4,2,3,2,0,48H/6,baeji01
425,Luken Baker,2,2023,26,STL,NL,33,99,86,9,18,13,3,0,2,10,0,0,13,31,.209,.313,.314,.627,73,27,1,0,0,0,0,D3/H,bakerlu01
426,Austin Barnes,2,2023,33,LAD,NL,59,200,178,15,32,25,5,0,2,11,2,1,17,43,.180,.256,.242,.498,36,43,7,2,1,2,0,2/H4D,barneau01
427,Matthew Batten,2,2023,28,SDP,NL,43,139,120,19,31,23,6,0,2,11,2,2,17,30,.258,.355,.358,.713,101,43,0,1,1,0,0,45/3H6D,battema01
428,Michael Brantley,2,2023,36,HOU,AL,15,57,54,7,15,11,2,0,2,7,0,0,2,2,.278,.298,.426,.724,98,23,2,0,0,1,0,7/DH,brantmi02
429,Michael Busch,2,2023,25,LAD,NL,27,81,72,9,12,7,3,0,2,7,1,0,8,27,.167,.247,.292,.539,45,21,0,0,0,1,0,5/D3H47,buschmi02
430,Michael Chavis,2,2023,27,WSN,NL,48,96,91,16,22,17,3,0,2,5,1,0,5,33,.242,.281,.341,.622,72,31,3,0,0,0,0,4H/35D79,chavimi01
431,Jonathan Davis,2,2023,31,MIA,NL,34,104,90,22,22,15,4,1,2,10,1,2,7,29,.244,.307,.378,.685,85,34,1,2,2,2,0,8/H97,davisjo05
432,Jonny DeLuca,2,2023,24,LAD,NL,24,45,42,5,11,8,1,0,2,6,1,0,3,8,.262,.311,.429,.740,97,18,0,0,0,0,0,H/789D,delucjo01
433,Corey Dickerson,2,2023,34,WSN,NL,50,152,144,12,36,26,7,1,2,17,0,1,7,28,.250,.283,.354,.637,76,51,3,0,0,1,0,7/HD9,dickeco01
434,Brandon Dixon,2,2023,31,SDP,NL,33,86,79,10,16,10,4,0,2,9,1,0,1,31,.203,.244,.329,.573,59,26,1,4,0,2,0,3/9HD71,dixonbr01
435,Hunter Dozier,2,2023,31,KCR,AL,29,91,82,8,15,10,2,1,2,9,2,0,8,29,.183,.253,.305,.558,53,25,0,0,0,1,0,5/397HD,doziehu01
436,Matt Duffy,2,2023,32,KCR,AL,78,209,191,17,48,38,8,0,2,16,1,0,12,39,.251,.306,.325,.631,75,62,4,4,0,2,0,54H3/D16,duffyma01
437,Drew Ellis,2,2023,27,PHI,NL,12,29,23,4,5,3,0,0,2,4,0,1,6,7,.217,.379,.478,.858,134,11,0,0,0,0,0,/35H,ellisdr01
438,Santiago Espinal,2,2023,28,TOR,AL,93,254,230,30,57,41,14,0,2,25,2,1,18,36,.248,.310,.335,.644,80,77,5,3,2,1,1,45H6/D,espinsa01
439,Tyler Fitzgerald,2,2023,25,SFG,NL,10,34,32,3,7,3,2,0,2,5,2,0,2,10,.219,.265,.469,.733,98,15,0,0,0,0,0,/85,fitzgty01
440,Dominic Fletcher,2,2023,25,ARI,NL,28,102,93,10,28,20,5,1,2,14,0,2,7,22,.301,.350,.441,.791,115,41,0,0,2,0,1,89/7H,fletcdo01
441,David Fletcher,2,2023,29,LAA,AL,33,97,89,7,22,19,1,0,2,12,0,0,7,9,.247,.302,.326,.628,72,29,2,0,1,0,1,64/5H,fletcda02
442,José Barrero,2,2023,25,CIN,NL,46,149,133,15,29,19,8,0,2,17,3,2,15,44,.218,.295,.323,.619,67,43,1,0,0,1,0,68/HD,garcijo02
443,Kyle Garlick,2,2023,31,MIN,AL,14,30,28,2,5,2,1,0,2,4,0,0,2,11,.179,.233,.429,.662,77,12,0,0,0,0,0,/9H7D,garliky01
444,Oscar González,2,2023,25,CLE,AL,54,180,173,15,37,26,7,2,2,12,0,0,5,46,.214,.239,.312,.551,53,54,2,1,0,1,0,9D/H7,gonzaos01
445,Nick Gonzales,2,2023,24,PIT,NL,35,128,115,12,24,13,8,1,2,13,0,1,6,36,.209,.268,.348,.616,67,40,0,4,1,2,0,4/6H,gonzani01
446,Nick Gordon,2,2023,27,MIN,AL,34,93,91,13,16,8,5,1,2,7,0,0,1,11,.176,.185,.319,.503,35,29,1,0,1,0,0,874H/6,gordoni01
447,Josh Harrison,2,2023,35,PHI,NL,40,114,103,8,21,16,3,0,2,10,0,0,3,20,.204,.263,.291,.554,53,30,2,6,0,2,0,5H4/719D,harrijo05
448,Eric Hosmer,2,2023,33,CHC,NL,31,100,94,7,22,17,3,0,2,14,0,0,6,25,.234,.280,.330,.610,64,31,5,0,0,0,0,3D/H,hosmeer01
449,Carson Kelly,2,2023,28,ARIDET,ALNL,50,151,136,13,28,21,5,0,2,13,1,0,14,40,.206,.278,.287,.565,56,39,2,0,0,1,0,2/1DH,kellyca02
450,Heston Kjerstad,2,2023,24,BAL,AL,13,33,30,3,7,4,1,0,2,3,0,0,2,10,.233,.281,.467,.748,106,14,0,0,0,0,0,/DH79,kjershe01
451,Jake Lamb,2,2023,32,LAA,AL,18,54,51,7,11,8,1,0,2,5,0,0,3,15,.216,.259,.353,.612,65,18,1,0,0,0,0,3/H1,lambja01
452,Tim Locastro,2,2023,30,NYM,NL,43,67,56,13,13,8,3,0,2,3,6,0,3,22,.232,.338,.393,.731,102,22,0,6,2,0,0,7H/8D9,locasti01
453,Jordan Luplow,2,2023,29,MINTOR,AL,39,90,77,11,16,11,3,0,2,5,2,0,12,27,.208,.322,.325,.647,80,25,1,1,0,0,1,7H/9D318,luplojo01
454,Nick Madrigal,2,2023,26,CHC,NL,92,294,270,34,71,52,16,1,2,28,10,2,10,24,.263,.311,.352,.663,79,95,3,9,5,0,0,5H4/D,madrini01
455,Jake Marisnick,2,2023,32,CHWDETLAD,ALNL,46,83,76,10,18,11,3,2,2,10,2,3,3,21,.237,.280,.408,.688,86,31,4,2,1,1,0,8/H9D,marisja01
456,Luis Matos,2,2023,21,SFG,NL,76,253,228,24,57,41,13,1,2,14,3,0,20,33,.250,.319,.342,.661,84,78,3,3,2,0,0,897/HD,matoslu02
457,Ronny Mauricio,2,2023,22,NYM,NL,26,108,101,11,25,19,4,0,2,9,7,0,7,31,.248,.296,.347,.643,77,35,2,0,0,0,0,4/56,mauriro01
458,Jake McCarthy,2,2023,25,ARI,NL,99,312,276,37,67,53,7,5,2,16,26,4,26,62,.243,.318,.326,.644,77,90,4,5,4,1,0,9H8/D,mccarja02
459,Ryan McKenna,2,2023,26,BAL,AL,88,139,122,23,31,22,7,0,2,18,5,0,9,40,.254,.316,.361,.677,91,44,4,3,3,2,0,98H7/1D,mckenry01
460,Omar Narváez,2,2023,31,NYM,NL,49,146,128,12,27,20,5,0,2,7,0,0,14,27,.211,.283,.297,.580,61,38,1,0,1,3,0,2/H,narvaom01
461,Tyler Nevin,2,2023,26,DET,AL,41,111,95,11,19,13,3,1,2,10,0,1,12,25,.200,.306,.316,.622,72,30,1,3,0,1,0,5HD/379,nevinty01
462,Cristian Pache,2,2023,24,PHI,NL,48,95,84,12,20,10,7,1,2,11,2,3,10,27,.238,.319,.417,.736,100,35,1,0,1,0,0,78H/9D,pachecr01
463,Oswald Peraza,2,2023,23,NYY,AL,52,191,173,15,33,23,8,0,2,14,4,3,13,50,.191,.267,.272,.539,49,47,1,5,0,0,0,54/6HD,perazos02
464,Ceddanne Rafaela,2,2023,22,BOS,AL,28,89,83,11,20,12,6,0,2,5,3,1,4,28,.241,.281,.386,.666,78,32,2,1,0,1,0,8/H64D,rafaece01
465,Anthony Rendon,2,2023,33,LAA,AL,43,183,148,23,35,27,6,0,2,22,2,0,25,27,.236,.361,.318,.678,88,47,6,6,0,4,0,5,rendoan01
466,Franmil Reyes,2,2023,27,KCR,AL,19,65,59,5,11,9,0,0,2,7,0,0,4,24,.186,.231,.288,.519,42,17,3,0,0,2,0,D/7H9,reyesfr01
467,Pablo Reyes,2,2023,29,BOS,AL,64,185,167,27,48,37,9,0,2,20,7,2,14,21,.287,.339,.377,.716,94,63,3,0,2,2,0,64H/513D,reyespa01
468,Johan Rojas,2,2023,22,PHI,NL,59,164,149,24,45,32,9,2,2,23,14,1,5,42,.302,.342,.430,.771,111,64,1,4,6,0,0,8H/D,rojasjo03
469,Ben Rortvedt,2,2023,25,NYY,AL,32,79,68,6,8,5,1,0,2,4,0,0,11,19,.118,.241,.221,.461,28,15,1,0,0,0,0,2/HD,rortvbe01
470,Eguy Rosario,2,2023,23,SDP,NL,11,37,36,6,9,5,1,1,2,6,0,0,1,12,.250,.270,.500,.770,109,18,1,0,0,0,0,5/H4,rosareg01
471,Jon Singleton,2,2023,31,HOUMIL,ALNL,36,105,91,11,15,10,3,0,2,12,0,0,13,23,.165,.267,.264,.530,48,24,2,0,0,1,0,3H/D,singljo02
472,Abraham Toro,2,2023,26,MIL,NL,9,21,18,4,8,6,0,0,2,9,0,0,2,5,.444,.524,.778,1.302,252,14,0,1,0,0,0,/5H3D,toroab01
473,Gio Urshela,2,2023,31,LAA,AL,62,228,214,22,64,53,8,1,2,24,3,2,10,36,.299,.329,.374,.703,91,80,9,1,0,3,0,53/6H4,urshegi01
474,Andrew Velazquez,2,2023,28,LAA,AL,54,94,81,12,14,9,3,0,2,3,13,3,10,30,.173,.264,.284,.548,50,23,1,0,3,0,0,6H4/8,velazan01
475,Joey Wendle,2,2023,33,MIA,NL,112,318,297,33,63,42,16,3,2,20,7,1,13,67,.212,.248,.306,.554,50,91,8,2,3,3,0,6/H,wendljo01
476,Masyn Winn,2,2023,21,STL,NL,37,137,122,8,21,17,2,0,2,12,2,1,10,26,.172,.230,.238,.467,29,29,1,0,2,3,0,6,winnma01
477,Brett Wisely,2,2023,24,SFG,NL,51,131,120,10,21,14,5,0,2,8,2,1,9,40,.175,.231,.267,.497,38,32,2,0,1,1,0,48/H167,wiselbr01
