Rk,Player,HR,Season,Age,Team,Lg,G,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GIDP,HBP,SH,SF,IBB,Pos,Player-additional
478,Juan Yepez,2,2023,25,STL,NL,28,65,60,5,11,8,1,0,2,2,0,1,4,20,.183,.246,.300,.546,49,18,0,1,0,0,0,DH/79,yepezju01
479,Jared Young,2,2023,27,CHC,NL,16,47,43,8,8,3,0,3,2,8,2,0,3,13,.186,.255,.465,.720,88,20,1,1,0,0,0,3/DH,youngja02
480,Jorge Alfaro,1,2023,30,BOSCOL,ALNL,18,52,48,2,7,2,4,0,1,4,0,0,2,15,.146,.212,.292,.503,31,14,3,2,0,0,0,/D2H,alfarjo01
481,Greg Allen,1,2023,30,NYY,AL,22,28,23,6,5,2,1,1,1,1,3,1,2,10,.217,.333,.478,.812,119,11,0,2,1,0,0,7H/98D,allengr01
482,Tim Anderson,1,2023,30,CHW,AL,123,524,493,52,121,100,18,2,1,25,13,2,26,122,.245,.286,.296,.582,60,146,15,3,0,2,0,*6/H4,anderti01
483,Tucker Barnhart,1,2023,32,CHC,NL,43,123,109,6,22,18,3,0,1,9,1,0,12,42,.202,.285,.257,.541,48,28,4,1,0,1,0,2/1H,barnhtu01
484,Osleivis Basabe,1,2023,22,TBR,AL,31,94,87,15,19,13,5,0,1,12,0,1,6,25,.218,.277,.310,.587,64,27,2,1,0,0,0,6/5H497,basabos01
485,Travis Blankenhorn,1,2023,26,WSN,NL,10,37,31,2,5,4,0,0,1,1,0,0,6,6,.161,.297,.258,.555,57,8,0,0,0,0,0,/79,blanktr01
486,Jackie Bradley Jr.,1,2023,33,KCR,AL,43,113,105,10,14,8,5,0,1,6,0,0,5,29,.133,.188,.210,.397,10,22,3,2,1,0,0,89/7H,bradlja02
487,Peyton Burdick,1,2023,26,MIA,NL,14,37,33,4,6,3,2,0,1,2,1,0,3,18,.182,.270,.333,.604,63,11,0,1,0,0,0,9/8H7,burdipe01
488,Trey Cabbage,1,2023,26,LAA,AL,22,56,53,5,11,7,3,0,1,7,1,1,2,26,.208,.232,.321,.553,49,17,1,0,0,1,0,/39H78,cabbatr01
489,Junior Caminero,1,2023,19,TBR,AL,7,36,34,4,8,6,1,0,1,7,0,0,2,8,.235,.278,.353,.631,75,12,2,0,0,0,0,/56D4,caminju01
490,Alexander Canario,1,2023,23,CHC,NL,6,17,17,1,5,2,1,1,1,6,0,0,0,8,.294,.294,.647,.941,143,11,0,0,0,0,0,/DH789,canaral01
491,Harold Castro,1,2023,29,COL,NL,99,270,258,24,65,51,13,0,1,31,1,0,9,66,.252,.275,.314,.589,52,81,5,0,1,2,0,4H8/769D15,castrha01
492,Ernie Clement,1,2023,27,TOR,AL,29,52,50,7,19,16,1,1,1,10,1,0,1,4,.380,.385,.500,.885,144,25,0,0,0,1,0,6H/45D1,clemeer01
493,Oneil Cruz,1,2023,24,PIT,NL,9,40,32,7,8,6,1,0,1,4,3,0,7,8,.250,.375,.375,.750,107,12,0,0,0,1,0,/6,cruzon01
494,David Dahl,1,2023,29,SDP,NL,4,9,9,1,1,0,0,0,1,1,0,0,0,2,.111,.111,.444,.556,45,4,0,0,0,0,0,/9H,dahlda01
495,Bobby Dalbec,1,2023,28,BOS,AL,21,53,49,6,10,7,2,0,1,1,1,0,4,28,.204,.264,.306,.570,54,15,0,0,0,0,0,3/H5D46,dalbebo01
496,Jason Delay,1,2023,28,PIT,NL,70,187,167,20,42,29,11,1,1,18,0,0,14,44,.251,.319,.347,.666,83,58,5,3,2,1,0,2/H,delayja01
497,Hunter Goodman,1,2023,23,COL,NL,23,77,70,6,14,6,4,3,1,17,1,0,5,24,.200,.247,.386,.632,60,27,2,0,0,2,0,9/3DH,goodmhu01
498,Tristan Gray,1,2023,27,TBR,AL,2,5,5,1,2,1,0,0,1,1,0,0,0,0,.400,.400,1.000,1.400,272,5,0,0,0,0,0,/36,graytr01
499,Luis Guillorme,1,2023,28,NYM,NL,54,120,107,12,24,16,6,1,1,9,0,0,10,28,.224,.288,.327,.615,70,35,4,0,2,1,1,45/6H1,guilllu01
500,Sam Haggerty,1,2023,29,SEA,AL,52,108,91,13,23,18,3,1,1,5,10,1,15,17,.253,.364,.341,.705,102,31,0,1,1,0,0,H7D4/389,haggesa01
501,Darick Hall,1,2023,27,PHI,NL,18,56,54,2,9,7,1,0,1,3,0,0,2,18,.167,.196,.241,.437,20,13,2,0,0,0,0,3/H,hallda02
502,Austin Hedges,1,2023,30,PITTEX,ALNL,81,212,185,14,34,28,5,0,1,16,1,0,11,47,.184,.234,.227,.461,27,42,7,2,10,3,0,2/1DH,hedgeau01
503,David Hensley,1,2023,27,HOU,AL,30,94,84,12,10,8,1,0,1,3,1,0,10,35,.119,.213,.167,.379,8,14,0,0,0,0,0,D/4H375,henslda01
504,Spencer Horwitz,1,2023,25,TOR,AL,15,44,39,5,10,7,2,0,1,7,0,0,4,12,.256,.341,.385,.726,102,15,1,1,0,0,0,/D3H,horwisp01
505,Travis Jankowski,1,2023,32,TEX,AL,107,287,247,34,65,51,12,1,1,30,19,1,35,42,.263,.357,.332,.689,90,82,6,2,1,2,0,7H98/D,jankotr01
506,Bryce Johnson,1,2023,27,SFG,NL,30,48,43,7,7,5,1,0,1,3,3,0,4,15,.163,.229,.256,.485,35,11,0,0,0,1,0,8/H7,johnsbr03
507,Grae Kessinger,1,2023,25,HOU,AL,26,45,40,3,8,5,2,0,1,1,0,1,5,12,.200,.289,.325,.614,70,13,0,0,0,0,0,/H5643,kessigr01
508,Korey Lee,1,2023,24,CHW,AL,24,70,65,4,5,3,1,0,1,3,0,0,5,20,.077,.143,.138,.281,-22,9,0,0,0,0,0,2/DH,leeko01
509,Kyle Lewis,1,2023,27,ARI,NL,16,54,51,2,8,5,2,0,1,2,0,0,3,21,.157,.204,.255,.459,25,13,0,0,0,0,0,D/H7,lewisky01
510,Andre Lipcius,1,2023,25,DET,AL,13,38,35,3,10,8,1,0,1,4,0,0,3,8,.286,.342,.400,.742,103,14,1,0,0,0,0,5/HD,lipcian01
511,Nicky Lopez,1,2023,28,ATLKCR,ALNL,93,262,225,32,52,40,8,3,1,25,6,2,26,40,.231,.326,.307,.632,75,69,3,6,4,1,0,456H/317D,lopezni01
512,J.P. Martínez,1,2023,27,TEX,AL,17,44,40,7,9,7,1,0,1,4,0,0,2,16,.225,.250,.325,.575,55,13,0,0,0,2,0,/H79D8,martijp01
513,Miles Mastrobuoni,1,2023,27,CHC,NL,60,149,133,24,32,26,5,0,1,5,13,1,13,32,.241,.308,.301,.609,65,40,1,0,3,0,0,5H/49D617,mastrmi01
514,Reese McGuire,1,2023,28,BOS,AL,72,206,187,15,50,36,12,1,1,16,2,1,11,53,.267,.310,.358,.668,80,67,2,1,2,1,0,2H/D,mcguire01
515,Curtis Mead,1,2023,22,TBR,AL,24,92,83,12,21,16,3,1,1,5,0,0,7,21,.253,.326,.349,.675,89,29,3,2,0,0,0,5/46DH,meadcu01
516,Danny Mendick,1,2023,29,NYM,NL,33,69,65,4,12,8,3,0,1,4,1,0,4,15,.185,.232,.277,.509,40,18,1,0,0,0,0,4/5H7D1,mendida01
517,Drew Millas,1,2023,25,WSN,NL,11,33,28,1,8,5,2,0,1,6,0,0,4,5,.286,.375,.464,.839,131,13,2,0,1,0,0,2/H,milladr01
518,Brad Miller,1,2023,33,TEX,AL,27,67,56,8,12,7,4,0,1,6,0,0,10,11,.214,.328,.339,.668,83,19,1,0,0,1,0,D/H315,millebr02
519,Coco Montes,1,2023,26,COL,NL,18,41,38,3,7,4,2,0,1,3,0,0,2,12,.184,.244,.316,.560,44,12,0,1,0,0,0,4/5H6,monteco01
520,Dane Myers,1,2023,27,MIA,NL,22,70,67,9,18,14,3,0,1,9,1,1,2,19,.269,.286,.358,.644,74,24,1,0,0,1,0,8/7DH,myersda01
521,Austin Nola,1,2023,33,SDP,NL,52,154,130,9,19,15,3,0,1,8,0,0,18,31,.146,.260,.192,.452,30,25,5,2,4,0,0,2/H,nolaau01
522,Rafael Ortega,1,2023,32,NYM,NL,47,136,114,16,25,21,3,0,1,8,6,1,20,33,.219,.341,.272,.613,73,31,0,1,1,0,0,87/H9D,ortegra01
523,Carlos Pérez,1,2023,26,CHW,AL,27,53,49,5,10,5,4,0,1,3,0,0,4,11,.204,.264,.347,.611,65,17,2,0,0,0,0,2H/D,perezca03
524,Manny Piña,1,2023,36,OAK,AL,4,12,12,1,3,2,0,0,1,1,0,0,0,3,.250,.250,.500,.750,108,6,1,0,0,0,0,/2D,pinama01
525,Logan Porter,1,2023,27,KCR,AL,11,38,31,4,6,4,1,0,1,3,0,0,5,11,.194,.324,.323,.647,80,10,2,1,1,0,0,2,portelo01
526,Heliot Ramos,1,2023,23,SFG,NL,25,60,56,5,10,5,4,0,1,2,0,0,4,20,.179,.233,.304,.537,48,17,1,0,0,0,0,79/H8D,ramoshe02
527,Rob Refsnyder,1,2023,32,BOS,AL,89,243,202,31,50,39,9,1,1,28,7,2,33,47,.248,.365,.317,.682,87,64,8,5,1,1,0,7H8/D9,refsnro01
528,Zach Remillard,1,2023,29,CHW,AL,54,160,147,16,37,29,7,0,1,18,4,3,8,48,.252,.295,.320,.615,69,47,3,1,4,0,1,4/H5976D,remilza01
529,Edwin Ríos,1,2023,29,CHC,NL,18,34,28,3,2,0,1,0,1,2,0,0,5,16,.071,.235,.214,.450,23,6,0,1,0,0,0,D/H5,riosed01
530,Nolan Schanuel,1,2023,21,LAA,AL,29,132,109,19,30,26,3,0,1,6,0,0,20,19,.275,.402,.330,.732,103,36,1,3,0,0,1,3/DH,schanno01
531,Myles Straw,1,2023,28,CLE,AL,147,518,462,52,110,88,18,3,1,29,20,6,42,97,.238,.301,.297,.597,69,137,10,2,6,6,0,*8/H,strawmy01
532,Garrett Stubbs,1,2023,30,PHI,NL,41,125,113,15,23,17,4,1,1,12,2,0,9,29,.204,.274,.283,.557,54,32,0,2,1,0,0,2/H7,stubbga01
533,Brett Sullivan,1,2023,29,SDP,NL,33,86,81,7,17,13,3,0,1,6,0,0,4,19,.210,.244,.284,.528,48,23,1,0,0,1,0,2/H5,sullibr01
534,Cody Thomas,1,2023,28,OAK,AL,19,46,42,1,10,6,3,0,1,2,0,0,4,17,.238,.304,.381,.685,95,16,1,0,0,0,0,9/HD7,thomaco01
535,Forrest Wall,1,2023,27,ATL,NL,15,15,13,6,6,3,2,0,1,2,5,1,2,4,.462,.533,.846,1.379,264,11,0,0,0,0,0,/H7D89,wallfo01
536,Weston Wilson,1,2023,28,PHI,NL,8,22,16,5,5,4,0,0,1,2,3,1,6,5,.313,.500,.500,1.000,177,8,0,0,0,0,0,/7H3459,wilsowe01
537,Jesse Winker,1,2023,29,MIL,NL,61,197,166,16,33,27,5,0,1,23,0,0,26,51,.199,.320,.247,.567,60,41,0,4,0,1,0,DH/97,winkeje01
538,Austin Wynns,1,2023,32,COLLADSFG,NL,51,145,130,11,27,20,6,0,1,10,1,0,9,39,.208,.268,.277,.545,42,36,4,2,3,1,0,2/H,wynnsau01
539,Jordyn Adams,0,2023,23,LAA,AL,17,40,39,1,5,5,0,0,0,1,1,2,0,16,.128,.125,.128,.253,-31,5,0,0,0,1,0,/98H7,adamsjo03
540,Ty Adcock,0,2023,26,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,adcocty01
541,Ehire Adrianza,0,2023,33,ATL,NL,5,11,10,0,0,0,0,0,0,0,0,0,1,4,.000,.091,.000,.091,-72,0,0,0,0,0,0,/6H,adriaeh01
542,Scott Alexander,0,2023,33,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,alexasc02
543,Abraham Almonte,0,2023,34,NYM,NL,8,16,15,1,1,0,1,0,0,0,0,0,1,8,.067,.125,.133,.258,-28,2,0,0,0,0,0,/HD79,almonab01
544,Jacob Amaya,0,2023,24,MIA,NL,4,9,9,1,2,2,0,0,0,2,1,0,0,1,.222,.222,.222,.444,22,2,0,0,0,0,0,/64,amayaja01
545,Bryan Baker,0,2023,28,BAL,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,bakerbr01
546,Rylan Bannon,0,2023,27,HOU,AL,2,6,6,0,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,/4D,bannory01
547,Scott Barlow,0,2023,30,KCRSDP,ALNL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,barlosc01
548,Tres Barrera,0,2023,28,STL,NL,6,2,2,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/2H,barretr01
549,Joey Bart,0,2023,26,SFG,NL,30,95,87,9,18,13,5,0,0,5,0,0,3,23,.207,.263,.264,.528,47,23,0,4,0,1,0,2/H,bartjo01
550,Mike Baumann,0,2023,27,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,baumami01
551,Matt Beaty,0,2023,30,KCRSFG,ALNL,30,72,61,8,14,10,4,0,0,4,0,0,6,14,.230,.347,.295,.642,80,18,1,5,0,0,0,3H/D91,beatyma01
552,Anthony Bemboom,0,2023,33,BAL,AL,6,13,11,0,2,2,0,0,0,0,0,0,2,2,.182,.308,.182,.490,44,2,0,0,0,0,0,/2,bemboan01
553,José Berríos,0,2023,29,TOR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,berrijo01
554,Matt Brash,0,2023,25,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,brashma01
555,Ryan Brasier,0,2023,35,BOSLAD,ALNL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,brasiry01
556,Jonah Bride,0,2023,27,OAK,AL,40,106,88,9,15,12,3,0,0,7,0,1,11,22,.170,.286,.205,.490,45,18,3,4,1,2,0,5/HD3,bridejo01
557,Vidal Bruján,0,2023,25,TBR,AL,37,84,76,14,13,11,2,0,0,6,3,2,5,21,.171,.241,.197,.438,25,15,1,2,1,0,0,4H/695,brujavi01
558,J.B. Bukauskas,0,2023,26,MILSEA,ALNL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,bukaujb01
559,Aaron Bummer,0,2023,29,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,bummeaa01
560,Génesis Cabrera,0,2023,26,STLTOR,ALNL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,cabrege01
561,Johan Camargo,0,2023,29,SFG,NL,8,20,18,0,4,4,0,0,0,2,0,0,1,4,.222,.300,.222,.522,49,4,2,1,0,0,0,/65,camarjo01
562,Yennier Cano,0,2023,29,BAL,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,canoye01
563,Conner Capel,0,2023,26,OAK,AL,32,86,73,6,19,14,5,0,0,3,5,3,12,25,.260,.372,.329,.701,104,24,1,1,0,0,0,97/HD,capelco01
564,Vinny Capra,0,2023,26,PIT,NL,9,21,18,3,3,2,1,0,0,1,0,0,2,5,.167,.250,.222,.472,31,4,0,0,1,0,0,/54H,capravi01
565,Curt Casali,0,2023,34,CIN,NL,40,96,80,8,14,12,2,0,0,6,0,0,11,23,.175,.290,.200,.490,36,16,1,2,3,0,0,2/35,casalcu01
566,Diego Castillo,0,2023,25,ARI,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/H,castidi02
567,Miguel Castro,0,2023,28,ARI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,castrmi01
568,Andrew Chafin,0,2023,33,ARIMIL,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,chafian01
569,Aroldis Chapman,0,2023,35,KCRTEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,chapmar01
570,Taylor Clarke,0,2023,30,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,clarkta01
571,Dylan Coleman,0,2023,26,KCR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,colemdy01
572,Zack Collins,0,2023,28,CLE,AL,2,6,4,0,2,2,0,0,0,0,0,0,2,2,.500,.667,.500,1.167,236,2,0,0,0,0,0,/2,colliza01
573,Danny Coulombe,0,2023,33,BAL,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,couloda01
574,Colton Cowser,0,2023,23,BAL,AL,26,77,61,15,7,5,2,0,0,4,1,0,13,22,.115,.286,.148,.433,28,9,1,2,0,1,0,98/7H,cowseco01
575,Austin Cox,0,2023,26,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,coxau01
576,Kutter Crawford,0,2023,27,BOS,AL,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1/H,crawfku01
577,Tyler Cropley,0,2023,27,KCR,AL,2,7,6,0,1,1,0,0,0,1,0,0,0,2,.167,.143,.167,.310,-15,1,0,0,0,1,0,/2,croplty01
578,Pete Crow-Armstrong,0,2023,21,CHC,NL,13,19,14,3,0,0,0,0,0,1,2,2,3,7,.000,.176,.000,.176,-46,0,0,0,2,0,0,8/H,crowape01
579,Charlie Culberson,0,2023,34,ATL,NL,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,443,1,0,0,0,0,0,/DH,culbech01
580,Yonathan Daza,0,2023,29,COL,NL,24,80,74,8,20,14,6,0,0,7,1,0,3,13,.270,.304,.351,.655,69,26,5,1,1,1,0,8/H9,dazayo01
581,Isan Díaz,0,2023,27,DETSFG,ALNL,8,26,24,0,1,1,0,0,0,1,0,0,2,9,.042,.115,.042,.157,-54,1,0,0,0,0,0,/45H,diazis01
582,Alexis Díaz,0,2023,26,CIN,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,diazal03
583,Camilo Doval,0,2023,25,SFG,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,dovalca01
584,Jeter Downs,0,2023,24,WSN,NL,6,9,5,4,2,2,0,0,0,1,2,0,4,1,.400,.667,.400,1.067,207,2,0,0,0,0,0,/64H,downsje01
585,Daniel Duarte,0,2023,26,CIN,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,duartda01
586,Nate Eaton,0,2023,26,KCR,AL,28,56,53,2,4,4,0,0,0,1,3,0,2,21,.075,.125,.075,.200,-42,4,0,1,0,0,0,7/H89D15,eatonna01
587,Cam Eden,0,2023,25,TOR,AL,5,6,6,1,1,1,0,0,0,0,0,0,0,2,.167,.167,.167,.333,-7,1,0,0,0,0,0,/H7D,edenca01
588,Xavier Edwards,0,2023,23,MIA,NL,30,84,78,12,23,20,3,0,0,3,5,0,3,14,.295,.329,.333,.663,81,26,1,1,2,0,0,4/H8D,edwarxa01
589,Adam Engel,0,2023,31,SDP,NL,5,6,6,0,0,0,0,0,0,0,0,1,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/8H7,engelad01
590,Buck Farmer,0,2023,32,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,farmebu01
591,Caleb Ferguson,0,2023,26,LAD,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,ferguca01
592,José Fermín,0,2023,24,STL,NL,21,61,51,2,12,11,1,0,0,4,0,1,6,8,.235,.339,.255,.594,67,13,1,2,2,0,0,4/5HD,fermijo01
593,Estevan Florial,0,2023,25,NYY,AL,19,71,61,5,14,10,3,1,0,8,3,0,7,20,.230,.324,.311,.635,76,19,0,2,0,1,0,8/H,flories01
594,Clint Frazier,0,2023,28,CHW,AL,33,76,66,10,13,11,1,1,0,3,4,2,10,23,.197,.303,.242,.545,52,16,0,0,0,0,0,9H/78,frazicl01
595,Luis Frías,0,2023,25,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,friaslu01
596,Shintaro Fujinami,0,2023,29,BALOAK,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,fujinsh01
597,Michael Fulmer,0,2023,30,CHC,NL,2,1,1,0,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1,fulmemi01
598,Cam Gallagher,0,2023,30,CLE,AL,56,149,143,6,18,12,6,0,0,7,0,0,4,46,.126,.154,.168,.322,-9,24,3,1,0,1,0,2,gallaca01
599,Ben Gamel,0,2023,31,SDP,NL,6,15,15,2,3,2,1,0,0,2,0,0,0,2,.200,.200,.267,.467,29,4,0,0,0,0,0,/7H9D,gamelbe01
600,Ian Gibaut,0,2023,29,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,gibauia01
601,Kyle Gibson,0,2023,35,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,gibsoky01
602,Logan Gillaspie,0,2023,26,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,gillalo01
603,Kevin Ginkel,0,2023,29,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,ginkeke01
604,Victor González,0,2023,27,LAD,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,gonzavi02
605,Brusdar Graterol,0,2023,24,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,gratebr01
606,Kendall Graveman,0,2023,32,CHWHOU,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,graveke01
607,Jon Gray,0,2023,31,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,grayjo02
608,Zack Greinke,0,2023,39,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,greinza01
609,Vaughn Grissom,0,2023,22,ATL,NL,23,80,75,5,21,17,3,1,0,9,0,1,2,15,.280,.313,.347,.659,78,26,2,2,0,1,0,6/4H,grissva01
610,Dalton Guthrie,0,2023,27,PHI,NL,23,28,24,4,4,3,1,0,0,0,0,0,3,7,.167,.286,.208,.494,40,5,0,1,0,0,0,7/8H95,guthrda01
611,Josh Hader,0,2023,29,SDP,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,haderjo01
612,DL Hall,0,2023,24,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,halldl01
613,Caleb Hamilton,0,2023,28,BOS,AL,4,6,5,0,0,0,0,0,0,0,0,0,1,5,.000,.167,.000,.167,-49,0,0,0,0,0,0,/2,hamilca01
614,Billy Hamilton,0,2023,32,CHW,AL,3,2,2,2,0,0,0,0,0,0,2,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/H9,hamilbi02
615,David Hamilton,0,2023,25,BOS,AL,15,39,33,2,4,2,2,0,0,0,2,1,6,10,.121,.256,.182,.438,22,6,1,0,0,0,0,6/4H,hamilda03
616,Adam Haseley,0,2023,27,CHW,AL,28,39,36,6,8,6,2,0,0,2,1,0,3,8,.222,.282,.278,.560,54,10,1,0,0,0,0,9/H87D,haselad01
