Rk,Player,HR,Season,Age,Team,Lg,G,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GIDP,HBP,SH,SF,IBB,Pos,Player-additional
617,Taylor Hearn,0,2023,28,ATLKCRTEX,ALNL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,hearnta01
618,Jonathan Heasley,0,2023,26,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,heasljo01
619,Tyler Heineman,0,2023,32,PITTOR,ALNL,22,47,38,5,9,7,1,1,0,3,1,0,8,8,.237,.383,.316,.699,98,12,0,1,0,0,0,2/H,heinety01
620,Ryan Helsley,0,2023,28,STL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,helslry01
621,Yonny Hernández,0,2023,25,LAD,NL,14,27,22,5,3,2,1,0,0,4,0,0,2,8,.136,.231,.182,.413,14,4,0,1,1,1,0,/4H51,hernayo02
622,Carlos Hernández,0,2023,26,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,hernaca04
623,Iván Herrera,0,2023,23,STL,NL,13,44,37,6,11,9,2,0,0,4,0,0,5,11,.297,.409,.351,.760,112,13,1,2,0,0,0,2,herreiv01
624,José Herrera,0,2023,26,ARI,NL,41,120,101,15,21,16,5,0,0,7,1,0,13,30,.208,.296,.257,.553,54,26,2,0,5,1,0,2/1H,herrejo04
625,Derek Hill,0,2023,27,WSN,NL,13,50,47,3,8,7,1,0,0,1,1,0,3,11,.170,.220,.191,.411,16,9,0,0,0,0,0,8,hillde01
626,Bryan Hoeing,0,2023,26,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,hoeinbr01
627,TJ Hopkins,0,2023,26,CIN,NL,25,44,41,7,7,7,0,0,0,1,1,0,2,17,.171,.227,.171,.398,10,7,1,1,0,0,0,H/9D7,hopkitj01
628,Cooper Hummel,0,2023,28,SEA,AL,10,26,23,2,2,1,1,0,0,0,1,0,2,9,.087,.192,.130,.323,-6,3,1,1,0,0,0,/DH79,hummeco01
629,Tommy Hunter,0,2023,36,NYM,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,hunteto02
630,Drey Jameson,0,2023,25,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,jamesdr01
631,Kenley Jansen,0,2023,35,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,janseke01
632,Bryce Jarvis,0,2023,25,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,jarvibr01
633,Joe Jiménez,0,2023,28,ATL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,jimenjo02
634,Pierce Johnson,0,2023,32,ATLCOL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,johnspi01
635,Jahmai Jones,0,2023,25,MIL,NL,7,11,10,2,2,1,1,0,0,3,1,0,1,5,.200,.273,.300,.573,58,3,0,0,0,0,0,/DH4,jonesja08
636,Jakob Junis,0,2023,30,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,junisja01
637,Connor Kaiser,0,2023,26,COL,NL,3,4,4,0,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/6H,kaiseco01
638,Karl Kauffmann,0,2023,25,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,kauffka01
639,Anthony Kay,0,2023,28,CHCNYM,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,kayan01
640,Buddy Kennedy,0,2023,24,ARI,NL,10,29,24,1,4,3,1,0,0,1,0,0,4,6,.167,.310,.208,.519,47,5,0,1,0,0,0,/5HD4,kennebu01
641,John King,0,2023,28,STLTEX,ALNL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,kingjo01
642,Taylor Kohlwey,0,2023,28,SDP,NL,5,13,13,0,2,2,0,0,0,0,0,0,0,5,.154,.154,.154,.308,-13,2,0,0,0,0,0,/79DH,kohlwta01
643,Mark Kolozsvary,0,2023,27,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/2,kolozma01
644,Ryan Kreidler,0,2023,25,DET,AL,11,18,18,2,2,2,0,0,0,0,0,0,0,7,.111,.111,.111,.222,-38,2,0,0,0,0,0,/456DH,kreidry01
645,Alex Lange,0,2023,27,DET,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,langeal01
646,Tommy La Stella,0,2023,34,SEA,AL,12,24,21,2,4,3,1,0,0,2,0,0,3,5,.190,.292,.238,.530,53,5,0,0,0,0,0,/DH,lasteto01
647,Derek Law,0,2023,32,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,lawde01
648,Jordan Lawlar,0,2023,20,ARI,NL,14,34,31,2,4,4,0,0,0,0,1,1,2,11,.129,.206,.129,.335,-5,4,0,1,0,0,0,6/H,lawlajo01
649,Justin Lawrence,0,2023,28,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,lawreju01
650,Mark Leiter Jr.,0,2023,32,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,leitema02
651,Sandy León,0,2023,34,TEX,AL,21,44,41,4,6,4,2,0,0,4,0,0,1,20,.146,.186,.195,.381,4,8,2,1,1,0,0,2/1H,leonsa01
652,Josh Lester,0,2023,28,BAL,AL,11,23,22,0,4,4,0,0,0,4,0,0,1,7,.182,.217,.182,.399,15,4,1,0,0,0,0,/3HD159,lestejo02
653,Luke Little,0,2023,22,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,littllu01
654,Nick Loftin,0,2023,24,KCR,AL,19,68,62,10,20,14,5,1,0,10,2,0,4,12,.323,.368,.435,.803,121,27,0,1,0,1,0,/345DH,loftini01
655,Irving López,0,2023,28,STL,NL,5,12,11,0,0,0,0,0,0,1,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,0,1,0,/54H,lopezir01
656,Alejo López,0,2023,27,CIN,NL,1,2,2,1,1,0,1,0,0,1,0,0,0,1,.500,.500,1.000,1.500,290,2,0,0,0,0,0,/4,lopezal03
657,Marco Luciano,0,2023,21,SFG,NL,14,45,39,4,9,6,3,0,0,0,1,0,6,17,.231,.333,.308,.641,80,12,0,0,0,0,0,6/D,luciama01
658,Nathan Lukes,0,2023,28,TOR,AL,29,31,26,4,5,3,1,1,0,2,0,0,4,9,.192,.290,.308,.598,67,8,1,0,0,1,0,9H/D78,lukesna01
659,Bligh Madris,0,2023,27,HOU,AL,12,30,26,4,4,3,1,0,0,0,0,0,4,7,.154,.267,.192,.459,31,5,0,0,0,0,0,/HD317,madribl01
660,Drew Maggi,0,2023,34,PIT,NL,3,6,6,1,2,1,1,0,0,1,0,0,0,1,.333,.333,.500,.833,124,3,0,0,0,0,0,/5HD,maggidr01
661,Seth Martinez,0,2023,28,HOU,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,martise01
662,Chris Martin,0,2023,37,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,martich02
663,Mark Mathias,0,2023,28,PITSFG,NL,27,72,62,6,14,12,2,0,0,6,3,0,10,15,.226,.333,.258,.591,66,16,4,0,0,0,0,4/H9D,mathima01
664,Phil Maton,0,2023,30,HOU,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,matonph01
665,Tim Mayza,0,2023,31,TOR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,mayzati01
666,James McArthur,0,2023,26,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,mcartja01
667,Mason McCoy,0,2023,28,TOR,AL,6,1,1,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/6H,mccoyma01
668,Scott McGough,0,2023,33,ARI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,mcgousc01
669,Austin Meadows,0,2023,28,DET,AL,6,21,21,0,5,4,1,0,0,2,0,0,0,3,.238,.238,.286,.524,43,6,0,0,0,0,0,/79H,meadoau01
670,Wade Meckler,0,2023,23,SFG,NL,20,64,56,6,13,12,1,0,0,4,0,0,6,25,.232,.328,.250,.578,64,14,0,2,0,0,0,8/H7,mecklwa01
671,Óscar Mercado,0,2023,28,STL,NL,20,32,31,3,9,6,3,0,0,5,2,1,1,4,.290,.313,.387,.700,90,12,0,0,0,0,0,/978DH,mercaos01
672,Julian Merryweather,0,2023,31,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,merryju01
673,Shelby Miller,0,2023,32,LAD,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1,millesh01
674,Calvin Mitchell,0,2023,24,PIT,NL,2,5,4,0,0,0,0,0,0,0,0,0,1,1,.000,.200,.000,.200,-38,0,0,0,0,0,0,/9H,mitchca01
675,Rafael Montero,0,2023,32,HOU,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,montera01
676,Jovani Morán,0,2023,26,MIN,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,moranjo01
677,Taylor Motter,0,2023,33,STL,NL,29,82,76,3,13,10,3,0,0,2,0,0,5,31,.171,.232,.211,.442,23,16,0,1,0,0,0,45/6H39D,motteta01
678,Andrés Muñoz,0,2023,24,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,munozan01
679,Penn Murfee,0,2023,29,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,murfepe01
680,James Naile,0,2023,30,STL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,naileja01
681,Tyler Naquin,0,2023,32,CHW,AL,5,8,8,0,0,0,0,0,0,0,0,0,0,7,.000,.000,.000,.000,-100,0,0,0,0,0,0,/7H9,naquity01
682,Andrew Nardi,0,2023,24,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,nardian01
683,Kyle Nelson,0,2023,26,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,nelsoky01
684,Héctor Neris,0,2023,34,HOU,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,nerishe01
685,Tomás Nido,0,2023,29,NYM,NL,22,61,56,5,7,7,0,0,0,1,0,0,2,18,.125,.153,.125,.278,-22,7,2,0,2,1,0,2/H,nidoto01
686,Brian O'Keefe,0,2023,29,SEA,AL,8,21,19,0,2,0,2,0,0,2,0,0,2,7,.105,.190,.211,.401,14,4,2,0,0,0,0,/2H,okeefbr01
687,Chris Okey,0,2023,28,LAA,AL,2,2,2,0,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/2,okeych01
688,Jonathan Ornelas,0,2023,23,TEX,AL,8,8,7,2,1,1,0,0,0,0,0,0,0,4,.143,.250,.143,.393,12,1,0,1,0,0,0,/65H,orneljo01
689,Joey Ortiz,0,2023,24,BAL,AL,15,34,33,4,7,6,1,0,0,4,0,0,0,9,.212,.206,.242,.448,26,8,2,0,0,1,0,/456H,ortizjo06
690,Chris Owings,0,2023,31,PIT,NL,10,25,25,0,4,4,0,0,0,0,0,0,0,12,.160,.160,.160,.320,-12,4,1,0,0,0,0,6/18,owingch01
691,Kevin Padlo,0,2023,26,LAA,AL,3,8,8,1,1,0,1,0,0,0,0,0,0,0,.125,.125,.250,.375,-2,2,1,0,0,0,0,/35,padloke01
692,Emilio Pagán,0,2023,32,MIN,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,paganem01
693,Kyren Paris,0,2023,21,LAA,AL,15,46,40,4,4,4,0,0,0,1,3,0,4,17,.100,.200,.100,.300,-14,4,0,1,1,0,0,/648HD,parisky01
694,Everson Pereira,0,2023,22,NYY,AL,27,103,93,6,14,10,4,0,0,10,4,0,8,40,.151,.233,.194,.427,20,18,1,2,0,0,0,7,pereiev01
695,Cionel Pérez,0,2023,27,BAL,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,perezci01
696,Michael Pérez,0,2023,30,NYM,NL,3,8,8,1,4,3,1,0,0,0,0,0,0,1,.500,.500,.625,1.125,209,5,0,0,0,0,0,/2,perezmi03
697,Roberto Pérez,0,2023,34,SFG,NL,5,17,15,0,2,2,0,0,0,1,0,0,2,6,.133,.235,.133,.369,7,2,0,0,0,0,0,/2,perezro02
698,Nick Pivetta,0,2023,30,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,pivetni01
699,Ryan Pressly,0,2023,34,HOU,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,pressry01
700,Juniel Querecuto,0,2023,30,STL,NL,9,21,20,2,2,1,1,0,0,0,0,0,1,6,.100,.143,.150,.293,-19,3,0,0,0,0,0,/534H,quereju01
701,Cole Ragans,0,2023,25,KCRTEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,raganco01
702,Brooks Raley,0,2023,35,NYM,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,raleybr01
703,Henry Ramos,0,2023,31,CIN,NL,23,86,74,9,18,14,3,1,0,5,2,1,11,21,.243,.349,.311,.660,80,23,2,1,0,0,0,9/D7H,ramoshe01
704,Matt Reynolds,0,2023,32,CIN,NL,2,5,5,1,1,1,0,0,0,0,0,0,0,3,.200,.200,.200,.400,9,1,0,0,0,0,0,/53,reynoma03
705,Víctor Robles,0,2023,26,WSN,NL,36,126,107,15,32,26,5,1,0,8,8,1,11,18,.299,.385,.364,.750,110,39,3,4,4,0,0,8,roblevi01
706,Brayan Rocchio,0,2023,22,CLE,AL,23,86,81,9,20,14,6,0,0,8,0,0,4,27,.247,.279,.321,.600,68,26,4,0,0,1,0,6/5H,rocchbr01
707,José Rodríguez,0,2023,22,CHW,AL,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/4H,rodrijo09
708,Taylor Rogers,0,2023,32,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,rogerta01
709,Tyler Rogers,0,2023,32,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,rogerty01
710,Jordan Romano,0,2023,30,TOR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,romanjo03
711,JoJo Romero,0,2023,26,STL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,romerjo01
712,Michael Rucker,0,2023,29,CHC,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,ruckemi01
713,Darin Ruf,0,2023,36,MILSFG,NL,20,57,49,3,11,8,3,0,0,3,0,0,8,16,.224,.333,.286,.619,74,14,0,0,0,0,0,D/H3,rufda01
714,José Ruiz,0,2023,28,ARICHW,ALNL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,ruizjo01
715,Blake Rutherford,0,2023,26,WSN,NL,16,36,35,4,6,6,0,0,0,2,0,0,1,10,.171,.194,.171,.366,3,6,1,0,0,0,0,7/H,ruthebl01
716,César Salazar,0,2023,27,HOU,AL,13,19,18,1,2,2,0,0,0,0,0,0,1,6,.111,.158,.111,.269,-23,2,1,0,0,0,0,/2H,salazce01
717,Cole Sands,0,2023,25,MIN,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,sandsco01
718,Tony Santillan,0,2023,26,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,santito01
719,Tayler Saucedo,0,2023,30,SEA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,sauceta01
720,Josh Sborz,0,2023,29,TEX,AL,1,1,1,0,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1,sborzjo01
721,Jonathan Schoop,0,2023,31,DET,AL,55,151,136,15,29,21,8,0,0,7,0,0,13,37,.213,.278,.272,.550,53,37,6,0,0,2,0,45H/16D,schoojo01
722,John Schreiber,0,2023,29,BOS,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,schrejo01
723,Tayler Scott,0,2023,31,BOSLADOAK,ALNL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,scottta02
724,Chandler Seagle,0,2023,27,SDP,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/DH,seaglch01
725,Brian Serven,0,2023,28,COL,NL,11,23,23,0,3,2,1,0,0,1,0,0,0,10,.130,.130,.174,.304,-22,4,0,0,0,0,0,2/HD,servebr01
726,Paul Sewald,0,2023,33,ARISEA,ALNL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,sewalpa01
727,Braden Shewmake,0,2023,25,ATL,NL,2,4,4,0,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/6,shewmbr01
728,Michael Siani,0,2023,23,CINSTL,NL,8,6,5,1,0,0,0,0,0,0,1,1,1,1,.000,.167,.000,.167,-48,0,0,0,0,0,0,/8HD7,sianimi01
729,Lucas Sims,0,2023,29,CIN,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,simslu01
730,Canaan Smith-Njigba,0,2023,24,PIT,NL,15,37,32,3,4,2,1,1,0,5,1,0,4,16,.125,.216,.219,.435,20,7,1,0,0,1,0,9/H7,smithca05
731,Will Smith,0,2023,33,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,smithwi04
732,Drew Smyly,0,2023,34,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,smylydr01
733,Nick Solak,0,2023,28,ATLDET,ALNL,2,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/HD,solakni01
734,Liván Soto,0,2023,23,LAA,AL,4,12,9,2,2,2,0,0,0,0,0,0,3,2,.222,.417,.222,.639,82,2,0,0,0,0,0,/46,sotoli01
735,Carson Spiers,0,2023,25,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,spierca01
736,Ryne Stanek,0,2023,31,HOU,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,stanery01
737,Michael Stefanic,0,2023,27,LAA,AL,25,71,62,5,18,15,2,1,0,6,0,1,8,8,.290,.380,.355,.735,103,22,0,1,0,0,0,4/5HD,stefami01
738,Cal Stevenson,0,2023,26,SFG,NL,6,12,9,1,0,0,0,0,0,0,0,0,3,2,.000,.250,.000,.250,-21,0,0,0,0,0,0,/8,steveca01
739,Andrew Stevenson,0,2023,29,MIN,AL,25,40,37,4,7,6,1,0,0,1,4,1,2,8,.189,.250,.216,.466,31,8,0,1,0,0,0,8H/7,stevean01
740,Kyle Stowers,0,2023,25,BAL,AL,14,33,30,1,2,2,0,0,0,0,0,0,3,12,.067,.152,.067,.218,-35,2,1,0,0,0,0,/97HD,stoweky01
741,Brent Suter,0,2023,33,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,suterbr01
742,Domingo Tapia,0,2023,31,SDP,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,tapiado01
743,Samad Taylor,0,2023,24,KCR,AL,31,69,60,11,12,9,2,1,0,4,8,0,7,22,.200,.279,.267,.546,52,16,1,0,1,1,0,74H/58,taylosa04
744,José Tena,0,2023,22,CLE,AL,18,34,31,2,7,5,2,0,0,3,0,0,3,13,.226,.294,.290,.584,65,9,0,0,0,0,0,6/H45D,tenajo01
745,Bubba Thompson,0,2023,25,TEX,AL,37,60,53,10,9,4,4,1,0,4,4,2,4,16,.170,.237,.283,.520,41,15,0,1,1,1,0,7H/9D8,thompbu01
746,Justin Topa,0,2023,32,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,topaju01
747,Luis Torrens,0,2023,27,CHCSEA,ALNL,18,30,28,1,7,4,3,0,0,4,0,0,1,9,.250,.300,.357,.657,79,10,0,1,0,0,0,/DH27,torrelu01
748,Chadwick Tromp,0,2023,28,ATL,NL,6,16,16,1,2,1,1,0,0,1,0,0,0,7,.125,.125,.188,.313,-17,3,0,0,0,0,0,/2,trompch01
749,Cole Tucker,0,2023,26,COL,NL,5,10,8,2,4,4,0,0,0,2,0,0,1,2,.500,.600,.500,1.100,190,4,0,1,0,0,0,/H89D,tuckeco01
750,Terrin Vavra,0,2023,26,BAL,AL,27,56,49,9,12,12,0,0,0,5,1,0,5,12,.245,.315,.245,.560,62,12,5,0,2,0,0,9/7HD54,vavrate01
751,Alex Vesia,0,2023,27,LAD,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,vesiaal01
752,Will Vest,0,2023,28,DET,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,vestwi01
753,Meibrys Viloria,0,2023,26,CLE,AL,10,4,3,0,0,0,0,0,0,0,0,0,1,0,.000,.250,.000,.250,-20,0,1,0,0,0,0,2,vilorme01
754,Luke Voit,0,2023,32,MIL,NL,22,74,68,5,15,12,3,0,0,4,2,0,4,27,.221,.284,.265,.548,53,18,3,2,0,0,0,3D/H,voitlu01
755,Tyler Wade,0,2023,28,OAK,AL,26,55,51,8,13,11,1,1,0,2,4,0,4,13,.255,.309,.314,.623,80,16,0,0,0,0,0,6/H759D,wadety01
756,Adam Wainwright,0,2023,41,STL,NL,2,2,2,0,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1/HD,wainwad01
757,Hayden Wesneski,0,2023,25,CHC,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,wesneha01
758,Eli White,0,2023,29,ATL,NL,6,17,14,1,1,1,0,0,0,0,0,0,2,7,.071,.235,.071,.307,-11,1,0,1,0,0,0,/8H,whiteel04
759,Garrett Whitlock,0,2023,27,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,whitlga01
760,Luke Williams,0,2023,26,ATLLAD,NL,11,19,19,1,1,1,0,0,0,0,4,0,0,7,.053,.053,.053,.105,-71,1,0,0,0,0,0,/H65137D,willilu01
761,Alika Williams,0,2023,24,PIT,NL,46,112,101,7,20,15,5,0,0,6,0,0,9,35,.198,.270,.248,.518,44,25,2,1,1,0,0,6/H,willial04
762,Nick Wittgren,0,2023,32,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,wittgni01
763,Ryan Yarbrough,0,2023,31,KCRLAD,ALNL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,yarbrry01
764,Alex Young,0,2023,29,CIN,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,youngal01
765,Jacob Young,0,2023,23,WSN,NL,33,121,107,9,27,19,7,1,0,12,13,0,10,22,.252,.322,.336,.658,84,36,2,1,3,0,0,8/DH,youngja03